,Event,FP1,FP2,F3,F4,F7,F8,C3,C4,P3,P4,O1,O2,T3,T4,T5,T6,FZ,CZ,PZ
0,0,-1.1,8.7,18.8,-7.6,-8.1,-8.8,-6.7,9.9,-3.5,-3.2,-15.2,-14.2,-4.5,-8.4,-19.2,13.2,24.3,-4.3,-18.4
1,0,-1.3,7.5,20.5,-8.7,-7.6,-11.5,-8.0,9.5,-4.9,-5.8,-18.7,-11.8,-6.2,-11.2,-19.4,7.9,24.1,-4.9,-19.5
2,0,-2.7,7.1,20.4,-7.0,-8.0,-11.6,-6.7,10.1,-3.7,-6.6,-17.5,-6.8,-6.3,-11.6,-17.5,6.7,25.3,-4.6,-18.1
3,0,-4.4,7.5,19.2,-4.9,-9.5,-10.1,-5.6,10.0,-2.6,-6.4,-14.1,-7.0,-6.1,-10.0,-15.2,7.8,25.9,-5.4,-16.4
4,0,-5.0,8.2,19.0,-4.8,-11.0,-9.4,-5.8,9.2,-2.0,-4.3,-11.5,-6.5,-6.0,-7.9,-13.5,12.0,26.2,-6.4,-14.8
5,0,-4.5,8.2,20.8,-5.2,-10.8,-10.2,-4.8,9.0,-1.2,-1.4,-11.9,-3.0,-4.6,-7.2,-13.0,17.7,27.9,-5.0,-13.3
6,0,-3.2,7.6,24.1,-4.3,-7.7,-10.9,-2.1,8.6,-1.4,-2.5,-15.8,-3.5,-1.2,-8.6,-13.3,17.9,29.6,-2.9,-13.0
7,0,-1.8,7.3,26.6,-3.6,-5.1,-10.7,-0.5,6.1,-3.4,-8.4,-20.2,-7.9,0.6,-10.5,-13.8,11.3,28.9,-3.6,-14.9
8,0,-2.6,7.2,25.8,-5.1,-7.6,-10.8,-1.8,2.5,-6.3,-14.2,-22.3,-12.5,-1.1,-11.9,-14.5,5.6,26.0,-6.4,-18.0
9,0,-5.2,6.7,22.4,-7.2,-12.7,-10.6,-4.2,1.3,-7.2,-15.7,-22.1,-18.6,-3.2,-13.0,-14.9,6.2,23.7,-8.0,-19.7
10,0,-7.1,6.5,19.1,-8.0,-14.5,-9.8,-6.6,2.4,-5.2,-13.9,-19.8,-23.9,-3.5,-13.1,-14.1,9.5,23.0,-8.1,-19.1
11,0,-7.2,6.5,16.4,-9.3,-12.3,-10.6,-9.6,2.0,-3.5,-13.6,-18.1,-23.0,-3.3,-12.9,-12.4,9.9,21.7,-10.0,-19.7
12,0,-6.0,5.8,14.1,-11.0,-9.1,-12.6,-12.0,-0.2,-4.3,-15.8,-18.8,-18.7,-2.8,-12.7,-11.3,7.7,19.7,-13.5,-22.7
13,0,-4.8,5.8,12.6,-10.6,-6.7,-12.6,-12.2,-1.6,-6.4,-17.7,-20.8,-17.6,-2.3,-11.9,-11.8,6.3,18.5,-15.2,-25.0
14,0,-4.6,7.6,12.4,-8.8,-5.4,-10.8,-10.7,-1.8,-7.7,-17.4,-22.4,-16.9,-2.8,-11.5,-12.7,6.9,18.6,-14.3,-25.0
15,0,-3.8,10.4,13.5,-7.4,-4.7,-8.3,-7.6,-1.4,-6.0,-14.9,-21.5,-9.1,-2.2,-10.9,-11.5,9.8,19.8,-11.6,-23.4
16,0,-1.6,11.6,15.6,-5.5,-4.4,-4.9,-3.8,0.1,-2.4,-11.7,-19.3,-0.5,0.5,-8.5,-9.1,14.6,22.6,-7.0,-22.4
17,0,0.1,10.5,17.2,-3.3,-5.0,-2.2,-2.8,1.5,-0.8,-10.2,-20.2,-3.7,1.8,-5.8,-8.4,16.8,25.2,-2.9,-23.7
18,0,1.4,9.2,17.5,-1.5,-4.7,-1.7,-4.9,2.7,-1.3,-10.2,-21.1,-11.9,0.7,-4.6,-9.9,14.8,25.9,-1.6,-25.8
19,0,3.3,9.3,17.5,-0.5,-2.3,-2.0,-6.1,4.4,-0.8,-9.6,-15.2,-11.4,0.1,-4.6,-10.9,12.5,25.1,-1.9,-25.8
20,0,4.4,8.8,17.6,-0.7,-0.8,-2.8,-5.3,5.3,1.7,-8.5,-7.1,-8.5,0.7,-6.4,-9.7,12.7,24.1,-1.6,-24.4
21,0,2.5,6.2,16.8,-2.4,-3.7,-4.8,-5.6,4.2,3.7,-7.6,-6.1,-11.9,0.2,-9.2,-8.0,14.4,22.7,-1.3,-24.0
22,0,-0.5,4.2,14.9,-4.7,-8.5,-6.7,-7.7,2.5,3.0,-7.8,-11.0,-13.0,-2.0,-10.0,-8.0,15.9,20.6,-1.8,-25.3
23,0,-2.3,4.4,12.9,-6.7,-11.1,-7.4,-10.1,1.0,0.1,-10.3,-14.3,-9.7,-4.2,-8.3,-10.0,14.1,17.7,-2.7,-28.2
24,0,-3.4,4.5,10.7,-7.8,-11.7,-8.0,-12.1,-0.2,-2.2,-13.4,-14.9,-12.4,-5.3,-6.7,-11.8,9.5,15.4,-3.2,-31.4
25,0,-4.7,3.1,9.1,-6.9,-11.0,-8.4,-12.6,-0.2,-2.4,-13.8,-16.0,-16.3,-4.7,-6.6,-11.1,7.9,16.2,-3.3,-32.3
26,0,-4.2,2.3,9.7,-4.2,-8.2,-7.2,-10.3,1.7,-0.3,-10.3,-16.7,-8.3,-2.9,-6.8,-8.4,11.7,20.2,-2.2,-29.7
27,0,-0.8,3.7,12.3,-0.5,-4.7,-3.5,-6.3,4.7,3.3,-5.4,-12.8,3.4,-0.4,-6.1,-6.3,17.7,25.3,0.7,-25.8
28,0,3.2,5.7,14.9,2.9,-1.7,0.3,-3.1,7.5,7.2,-2.3,-6.6,1.9,2.6,-5.3,-5.4,21.3,29.1,4.4,-23.8
29,0,4.6,5.0,14.8,3.3,-0.1,-0.1,-2.6,7.9,8.9,-3.0,-3.9,-8.7,4.3,-6.4,-5.6,20.0,29.3,5.6,-25.2
30,0,3.5,2.2,11.7,0.3,-1.2,-3.4,-4.8,5.8,6.3,-6.2,-6.2,-14.0,2.4,-8.3,-8.4,16.7,26.0,2.8,-29.1
31,0,4.0,2.1,9.3,-1.3,-3.0,-3.4,-6.7,5.4,2.5,-6.9,-11.0,-12.6,-0.4,-6.4,-12.2,18.3,24.0,0.1,-31.9
32,0,6.0,4.2,9.8,0.0,-1.7,0.0,-5.8,8.7,3.2,-2.6,-13.6,-8.4,0.5,-1.2,-13.2,25.1,25.5,0.8,-29.9
33,0,4.0,2.6,8.7,-1.8,-1.8,0.2,-5.0,10.4,6.9,1.0,-11.6,-1.8,1.5,0.8,-11.5,28.1,25.5,0.7,-26.0
34,0,-1.6,-1.8,4.5,-7.1,-7.3,-2.5,-7.2,8.7,8.0,0.6,-9.3,4.7,-1.3,-0.5,-10.1,25.4,22.5,-2.7,-24.9
35,0,-3.2,-2.0,3.5,-8.1,-11.0,-2.1,-8.9,8.4,7.7,0.3,-9.9,6.5,-2.7,-0.1,-8.6,24.3,22.7,-4.2,-25.4
36,0,0.5,1.5,8.9,-3.7,-7.0,-0.0,-7.1,10.0,9.2,0.4,-11.7,0.5,1.1,1.1,-5.9,23.9,27.3,-2.6,-25.3
37,0,3.9,3.9,15.3,-0.5,-0.4,-0.9,-5.1,9.5,9.0,-2.8,-13.8,-9.9,4.0,-0.4,-5.9,19.4,32.1,-2.6,-26.7
38,0,6.0,5.2,18.8,0.5,4.0,-1.3,-4.5,8.5,5.9,-5.9,-16.0,-15.0,3.1,-1.3,-10.2,16.2,35.2,-3.9,-28.5
39,0,8.3,6.7,20.5,2.2,5.9,1.4,-3.0,10.2,5.0,-3.2,-16.0,-13.8,2.5,1.3,-12.3,19.8,37.6,-2.7,-26.3
40,0,8.4,6.6,20.4,3.3,4.9,2.8,-1.2,12.5,6.4,0.3,-15.2,-13.3,3.1,3.7,-10.5,22.5,38.4,-0.8,-22.8
41,0,6.2,5.4,17.5,2.3,1.6,0.9,-2.1,11.6,4.8,-1.6,-15.2,-13.1,1.2,2.0,-11.4,17.1,37.4,-2.1,-23.1
42,0,4.1,4.3,13.0,0.4,-1.5,-1.8,-4.7,8.9,1.5,-5.8,-14.2,-11.0,-2.4,-2.5,-15.1,10.6,35.0,-5.4,-25.6
43,0,2.2,1.9,8.8,-2.4,-4.6,-4.0,-6.7,6.2,0.8,-7.8,-13.3,-11.9,-4.4,-5.6,-16.3,10.0,31.6,-8.3,-26.8
44,0,-1.5,-2.5,5.7,-6.4,-9.2,-7.0,-8.1,2.9,0.9,-9.3,-16.1,-14.9,-5.3,-7.1,-16.8,10.7,26.8,-10.9,-27.7
45,0,-4.8,-6.4,5.3,-8.3,-12.2,-10.1,-8.9,0.2,0.1,-10.6,-19.4,-12.4,-5.6,-8.3,-19.0,10.0,23.1,-12.8,-28.2
46,0,-2.9,-6.6,9.0,-5.7,-8.1,-10.2,-7.3,2.0,1.4,-8.2,-16.4,-5.3,-2.7,-6.7,-20.4,12.5,23.6,-11.4,-25.3
47,0,1.8,-4.2,12.7,-2.2,0.0,-8.1,-4.8,6.3,3.9,-5.0,-10.1,-2.7,1.7,-3.6,-19.3,14.9,26.8,-8.5,-21.5
48,0,1.7,-3.8,10.2,-3.1,0.5,-8.0,-5.6,6.7,2.6,-7.4,-10.5,-8.1,1.3,-4.6,-18.0,10.8,26.9,-9.3,-22.2
49,0,-2.7,-6.4,4.0,-5.7,-7.2,-9.7,-8.4,4.4,-1.2,-11.8,-16.8,-14.5,-3.2,-8.2,-17.1,6.1,24.0,-12.1,-25.6
50,0,-3.1,-6.8,2.9,-3.9,-10.4,-8.1,-7.1,6.2,-1.0,-10.9,-18.1,-14.6,-3.7,-7.2,-14.9,8.5,24.5,-10.2,-25.1
51,0,0.7,-3.7,7.1,0.6,-5.6,-3.8,-2.4,10.6,3.2,-6.7,-11.5,-9.9,0.3,-3.3,-11.4,13.7,29.5,-4.4,-20.7
52,0,0.7,-4.0,7.4,0.6,-2.3,-3.3,-2.6,9.6,4.1,-7.5,-7.4,-7.0,0.3,-4.9,-10.2,12.6,31.4,-3.4,-19.7
53,0,-2.8,-8.8,2.6,-4.0,-3.5,-7.1,-8.5,4.0,-0.7,-12.8,-12.0,-8.9,-4.0,-11.5,-12.4,6.4,27.8,-8.4,-23.9
54,0,-3.3,-11.0,0.0,-6.4,-4.7,-8.8,-12.3,2.6,-4.7,-14.5,-17.1,-10.8,-4.5,-13.0,-13.8,4.0,25.2,-10.5,-26.2
55,0,-1.2,-7.9,1.0,-4.6,-5.5,-6.3,-10.9,6.8,-4.0,-10.6,-15.1,-8.9,-1.1,-7.4,-12.3,8.1,26.6,-6.6,-23.5
56,0,0.4,-5.1,2.1,-1.6,-5.4,-4.1,-9.3,10.8,-2.8,-7.5,-10.4,-7.6,0.8,-2.0,-11.3,11.5,28.0,-2.7,-20.7
57,0,0.8,-6.0,2.5,-0.7,-2.1,-4.1,-10.5,11.7,-4.7,-8.0,-8.8,-8.4,0.1,-1.3,-12.6,10.6,27.1,-2.6,-21.0
58,0,-1.0,-8.6,2.2,-2.0,-0.7,-4.7,-13.0,11.2,-6.3,-8.1,-10.0,-6.5,-2.5,-3.4,-11.5,9.7,25.9,-4.9,-21.3
59,0,-4.2,-10.7,0.5,-3.0,-5.0,-4.5,-14.9,11.1,-5.0,-6.5,-11.4,-3.6,-6.0,-4.9,-7.6,11.9,26.0,-7.0,-20.3
60,0,-4.6,-11.4,0.1,-1.8,-7.8,-4.2,-15.0,12.3,-3.7,-4.8,-10.9,-7.4,-6.7,-4.6,-6.4,15.6,27.5,-6.6,-19.1
61,0,-0.6,-9.4,4.2,-0.0,-2.4,-3.9,-12.7,14.7,-3.4,-4.3,-8.3,-16.1,-3.3,-2.9,-7.7,17.2,30.3,-3.3,-17.9
62,0,3.7,-5.7,9.2,1.1,5.4,-2.3,-9.9,16.2,-2.5,-6.2,-7.2,-20.8,0.6,-1.4,-7.5,13.6,33.1,-0.5,-16.9
63,0,4.6,-3.6,9.6,2.0,8.6,0.1,-9.8,15.4,-1.9,-9.9,-11.7,-19.7,2.8,-1.9,-6.6,8.1,33.5,-1.3,-17.4
64,0,3.5,-5.5,5.8,1.8,7.4,0.8,-11.7,14.0,-2.1,-12.0,-18.0,-16.1,4.7,-3.9,-5.9,6.3,30.9,-4.4,-18.3
65,0,4.1,-7.8,2.5,0.4,5.0,-1.1,-11.5,14.9,0.3,-10.1,-15.7,-8.9,7.3,-3.8,-3.3,10.1,28.1,-5.8,-16.5
66,0,7.0,-6.8,2.5,0.3,3.4,-2.4,-9.1,17.6,4.1,-5.7,-5.2,-1.6,9.0,-0.3,-0.7,16.4,27.9,-5.3,-12.4
67,0,8.5,-5.6,4.8,0.7,3.9,-2.4,-9.1,18.5,2.1,-4.2,-2.4,-3.7,7.4,2.4,-2.7,19.0,28.5,-6.4,-11.4
68,0,6.7,-7.0,7.3,-0.2,4.4,-3.4,-12.1,17.4,-4.7,-7.0,-12.2,-11.7,4.1,1.7,-7.1,15.9,27.5,-10.1,-14.5
69,0,3.9,-8.1,8.5,-0.9,2.6,-4.0,-14.1,17.5,-7.4,-8.1,-18.9,-11.8,1.9,1.9,-8.9,14.1,27.1,-13.0,-15.9
70,0,2.8,-7.9,7.2,0.1,-0.6,-2.4,-14.0,19.0,-4.3,-4.8,-15.0,-4.6,0.8,4.5,-7.6,17.6,29.0,-13.8,-13.8
71,0,3.5,-8.0,5.0,1.2,-2.4,-1.2,-13.1,18.7,-0.3,-2.3,-8.4,-2.3,0.5,4.5,-5.0,20.1,30.9,-13.9,-12.4
72,0,4.6,-7.1,5.0,2.0,-1.7,-1.1,-10.9,17.5,2.5,-2.9,-4.3,-5.5,2.8,1.3,-2.5,17.2,31.7,-13.1,-12.7
73,0,5.6,-3.9,7.9,4.1,1.1,0.1,-7.9,18.6,3.8,-3.2,-3.2,-5.7,6.1,1.2,-2.2,14.5,33.2,-11.1,-12.9
74,0,7.3,-2.1,10.6,7.0,5.0,2.0,-6.4,21.0,2.4,-2.4,-5.1,-3.7,8.1,5.0,-4.7,15.5,35.4,-9.6,-12.5
75,0,8.7,-4.1,11.3,8.5,7.5,1.5,-6.7,21.5,0.3,-2.9,-6.0,-4.3,9.1,6.7,-7.3,15.9,36.0,-9.9,-12.6
76,0,7.5,-6.9,10.9,7.3,6.0,-0.9,-7.8,19.7,-0.1,-5.1,-4.1,-4.3,8.0,5.1,-8.4,13.2,34.5,-11.5,-13.3
77,0,3.9,-8.2,9.4,4.1,0.8,-2.8,-9.8,17.0,-0.7,-7.0,-4.0,0.6,4.0,3.1,-9.4,11.0,32.4,-14.2,-14.4
78,0,1.1,-9.7,6.5,0.7,-3.2,-3.6,-13.3,13.4,-4.6,-9.8,-9.5,2.6,0.1,0.4,-11.1,9.2,30.0,-18.8,-17.7
79,0,1.9,-10.7,3.8,-1.1,-2.2,-3.4,-16.4,10.3,-9.4,-13.8,-17.3,-6.3,0.8,-2.3,-11.9,5.8,27.8,-23.4,-23.3
80,0,6.0,-8.4,4.0,-0.4,2.1,-1.9,-16.1,10.3,-10.2,-15.0,-20.2,-18.6,4.9,-1.2,-10.1,4.8,27.1,-24.3,-26.1
81,0,9.8,-4.6,5.9,2.1,5.9,-0.1,-13.2,12.1,-7.4,-11.8,-16.9,-23.3,7.7,1.9,-7.4,8.5,28.2,-22.5,-23.3
82,0,10.3,-2.9,6.6,3.7,7.3,-0.4,-10.6,12.3,-4.9,-8.6,-12.8,-19.3,7.4,1.5,-6.6,11.6,29.8,-21.3,-19.0
83,0,10.0,-2.9,6.0,3.9,7.6,-2.1,-8.4,11.3,-3.6,-8.0,-10.3,-8.9,6.6,-1.3,-7.3,10.7,30.6,-20.4,-15.9
84,0,11.5,-3.1,5.4,2.9,6.8,-2.7,-7.3,10.2,-2.9,-8.6,-9.3,-0.1,5.9,-1.9,-8.7,7.9,29.8,-20.1,-14.6
85,0,12.8,-4.0,3.5,1.1,3.6,-2.4,-9.1,8.0,-3.3,-9.7,-9.9,-0.4,3.8,-1.3,-10.0,5.0,27.3,-21.6,-16.0
86,0,12.3,-4.7,1.5,0.8,0.1,-2.0,-10.7,7.2,-3.6,-8.9,-9.3,-2.2,2.5,-0.6,-9.6,3.8,25.9,-21.8,-17.1
87,0,11.9,-3.4,2.2,3.3,0.2,-1.2,-8.9,10.4,-2.6,-4.4,-6.4,4.3,3.8,2.2,-8.1,6.7,26.5,-18.0,-14.1
88,0,11.2,-3.5,2.7,3.8,2.0,-2.6,-7.2,12.8,-2.6,-0.8,-5.5,11.3,4.6,4.7,-8.6,9.6,25.5,-15.7,-10.8
89,0,8.6,-8.0,-1.1,-1.3,0.4,-7.8,-10.2,8.6,-6.6,-5.3,-10.1,3.3,2.1,1.0,-10.9,4.1,20.8,-20.5,-14.7
90,0,5.3,-12.9,-6.3,-7.5,-4.6,-12.1,-15.1,1.1,-12.0,-15.9,-18.9,-19.8,-1.9,-8.1,-11.8,-8.2,15.6,-27.2,-24.3
91,0,4.5,-13.2,-6.9,-8.6,-7.7,-10.6,-16.5,-1.4,-14.1,-21.2,-27.2,-36.3,-3.5,-12.6,-11.7,-13.5,14.6,-27.7,-29.8
92,0,6.3,-10.0,-3.7,-5.2,-6.4,-5.7,-14.5,2.3,-13.0,-16.8,-30.7,-31.4,-4.0,-7.4,-13.5,-7.5,18.0,-22.9,-28.0
93,0,9.5,-7.4,-2.3,-1.1,-3.3,-2.0,-11.9,6.8,-12.3,-10.4,-27.7,-14.9,-4.8,0.0,-15.5,-1.2,22.0,-18.2,-23.7
94,0,13.4,-5.9,-3.0,2.7,-1.4,0.2,-8.5,9.6,-10.8,-6.3,-19.4,0.4,-3.9,3.4,-14.2,0.9,25.4,-13.9,-19.6
95,0,16.4,-5.1,-3.0,4.6,0.1,0.8,-4.7,10.4,-7.0,-4.5,-11.2,6.2,-1.3,2.8,-11.3,1.6,27.6,-9.3,-16.6
96,0,16.1,-7.0,-3.7,1.7,1.3,-1.7,-3.8,6.5,-5.5,-8.7,-10.8,-5.0,-0.4,-1.9,-11.1,-2.6,26.2,-8.8,-19.0
97,0,12.7,-11.4,-7.5,-3.7,-1.0,-5.8,-6.8,0.1,-7.9,-16.4,-18.0,-21.2,-2.7,-7.6,-13.7,-9.3,21.0,-12.8,-25.4
98,0,10.4,-14.1,-10.2,-6.5,-6.0,-7.5,-8.8,-1.8,-9.3,-18.0,-22.3,-22.1,-5.5,-7.9,-16.0,-8.4,17.0,-14.3,-27.5
99,0,12.2,-12.7,-7.1,-6.0,-6.6,-5.9,-6.8,1.1,-6.9,-13.5,-19.5,-12.2,-5.0,-4.5,-15.9,-1.9,17.0,-10.9,-24.1
100,124,15.4,-10.5,-1.4,-4.8,-1.3,-4.0,-3.6,3.2,-4.1,-10.9,-15.5,-8.4,-1.3,-4.2,-14.3,0.3,18.9,-6.9,-22.2
101,0,16.9,-10.8,1.5,-3.8,4.2,-4.3,-1.9,3.1,-3.5,-11.5,-13.4,-10.8,2.3,-6.9,-12.7,-2.0,20.6,-3.8,-23.7
102,0,16.7,-12.7,1.9,-2.7,6.5,-5.7,-1.2,3.7,-4.0,-11.4,-13.0,-11.9,3.7,-7.4,-12.4,-3.6,21.8,-0.5,-25.0
103,0,15.4,-14.3,1.5,-2.7,4.5,-6.2,-1.8,4.6,-6.1,-10.6,-15.6,-14.0,2.4,-5.4,-13.6,-3.8,21.6,0.6,-26.0
104,0,13.7,-15.5,-0.4,-5.5,-1.6,-6.5,-4.5,2.8,-10.1,-12.5,-17.4,-16.6,-1.2,-5.5,-14.7,-5.6,19.0,-2.2,-28.2
105,0,14.1,-15.9,-2.2,-8.8,-5.7,-7.5,-6.7,0.1,-12.2,-15.0,-13.9,-12.7,-3.3,-7.9,-13.7,-7.8,16.6,-3.9,-28.9
106,0,16.8,-15.0,-0.2,-8.5,-2.1,-8.2,-5.4,0.4,-8.6,-13.7,-8.0,-4.7,-0.7,-9.1,-10.5,-6.0,17.6,-0.4,-25.9
107,0,17.9,-14.5,3.1,-6.4,4.0,-8.3,-3.2,1.9,-3.0,-11.1,-5.3,-1.9,3.2,-9.7,-7.9,-3.1,19.0,3.4,-22.7
108,0,14.3,-16.8,2.0,-6.5,4.3,-10.2,-4.5,1.0,-2.2,-11.9,-6.3,-4.4,2.6,-12.2,-8.1,-3.4,16.8,2.5,-23.2
109,0,8.5,-20.4,-1.3,-6.8,-1.2,-13.3,-6.8,0.5,-5.0,-12.4,-7.6,-4.8,-1.4,-13.8,-9.8,-2.8,13.9,0.9,-24.6
110,0,6.2,-20.3,0.6,-3.1,-4.5,-13.8,-5.5,4.3,-5.3,-8.9,-6.8,-3.0,-2.1,-12.0,-9.7,1.6,16.0,3.7,-23.0
111,0,9.9,-15.4,6.7,2.0,-1.1,-10.4,-1.9,8.5,-3.1,-6.8,-5.9,-6.6,1.3,-9.5,-8.0,2.2,21.5,7.5,-21.3
112,0,15.1,-10.6,9.7,4.3,3.7,-6.5,-0.6,9.0,-2.5,-9.0,-6.4,-13.3,3.5,-7.3,-7.4,-2.7,24.4,8.1,-23.0
113,0,15.8,-9.4,8.2,4.4,2.6,-4.1,-2.2,8.1,-4.0,-9.6,-7.7,-13.4,1.1,-3.6,-8.4,-4.4,22.9,6.2,-27.4
114,0,13.1,-9.8,6.2,3.0,-2.4,-3.6,-4.7,6.8,-6.1,-8.6,-9.6,-10.8,-3.3,-1.3,-8.8,-2.9,19.4,2.7,-35.7
115,0,12.5,-9.3,5.1,0.1,-3.6,-4.5,-6.6,3.6,-8.8,-10.8,-12.7,-12.7,-5.7,-3.1,-8.7,-4.5,16.5,-2.2,-49.9
116,0,14.2,-7.8,2.8,-1.1,-1.4,-5.3,-7.7,1.4,-11.8,-12.7,-16.4,-14.1,-5.8,-4.8,-9.8,-4.6,15.5,-5.5,-66.7
117,0,14.3,-6.6,-0.5,1.1,-1.9,-3.9,-7.5,3.3,-12.4,-10.0,-19.9,-12.9,-5.8,-2.3,-10.7,1.1,16.5,-5.2,-81.8
118,0,12.3,-6.2,-1.9,3.2,-4.6,-1.2,-6.1,5.6,-9.5,-7.2,-20.0,-13.4,-6.0,1.1,-9.6,4.3,17.7,-3.4,-96.0
119,0,9.9,-6.6,-1.4,2.6,-6.1,-0.1,-5.3,5.2,-7.0,-7.5,-15.8,-12.5,-6.4,2.7,-9.4,1.2,18.0,-3.6,-111.9
120,0,6.9,-7.4,-0.0,1.6,-7.3,-1.5,-5.8,4.6,-7.8,-6.4,-13.9,-6.8,-8.0,3.4,-11.7,-0.3,18.0,-5.0,-128.8
121,0,5.0,-8.1,2.2,2.2,-9.2,-3.5,-5.8,6.1,-8.1,-4.0,-17.4,-4.3,-8.8,3.3,-12.3,0.6,18.2,-5.3,-145.7
