,Event,FP1,FP2,F3,F4,F7,F8,C3,C4,P3,P4,O1,O2,T3,T4,T5,T6,FZ,CZ,PZ
122,0,6.5,-8.3,3.7,2.2,-9.7,-4.7,-5.0,6.5,-5.9,-5.8,-19.6,-12.4,-7.3,1.7,-10.4,-2.9,17.5,-5.8,-164.3
123,0,9.0,-8.3,3.1,0.3,-7.7,-6.0,-5.4,4.5,-5.2,-10.2,-19.2,-22.6,-5.3,-0.6,-10.6,-7.5,15.9,-8.2,-184.4
124,0,8.8,-8.8,2.6,-0.9,-7.4,-7.3,-6.5,3.7,-6.6,-10.1,-19.5,-22.0,-5.4,-1.7,-13.3,-5.1,15.2,-10.2,-201.3
125,0,6.9,-9.8,2.9,-0.1,-11.4,-6.9,-7.3,6.0,-6.7,-5.4,-19.1,-16.4,-7.7,-0.6,-15.0,1.7,15.4,-9.9,-214.5
126,0,6.1,-10.9,3.9,0.4,-13.7,-5.0,-7.6,8.4,-5.4,-1.6,-15.9,-15.6,-8.6,1.5,-14.7,6.4,15.8,-9.3,-228.1
127,0,7.6,-10.8,6.9,1.1,-9.3,-3.5,-5.7,9.9,-3.3,0.9,-8.7,-11.5,-5.5,4.3,-13.6,9.3,17.5,-8.0,-241.9
128,0,9.2,-9.5,10.9,4.0,-3.7,-3.0,-1.3,12.1,-0.1,3.2,0.1,-1.1,-1.8,7.8,-11.7,11.3,20.4,-4.6,-254.5
129,0,7.7,-9.1,11.9,6.5,-2.5,-3.8,1.9,12.8,1.1,2.6,1.1,0.4,-2.0,9.0,-11.1,9.4,21.1,-2.4,-269.6
130,0,6.2,-9.2,10.5,6.4,-1.9,-4.8,2.0,10.9,-1.8,-0.5,-8.0,-7.1,-3.4,6.8,-14.6,5.8,19.9,-3.8,-287.5
131,0,8.0,-8.1,9.8,6.3,0.1,-3.2,0.5,10.4,-5.7,-0.8,-17.3,-7.8,-4.1,5.1,-19.4,6.6,19.6,-5.9,-302.5
132,0,8.2,-8.2,7.8,5.6,-3.0,-1.5,-2.7,10.8,-7.9,-0.1,-21.3,-6.4,-7.4,5.3,-20.1,8.7,17.9,-7.7,-315.2
133,0,3.9,-11.9,4.1,1.5,-10.1,-3.9,-7.2,8.2,-8.4,-3.2,-20.8,-14.6,-11.4,4.2,-16.4,5.1,13.7,-10.8,-330.0
134,0,1.1,-14.6,4.7,-2.8,-10.2,-7.7,-8.4,4.8,-6.7,-6.5,-15.3,-20.6,-9.4,2.3,-13.2,0.3,12.2,-12.7,-343.7
135,0,2.4,-12.7,9.3,-2.3,-4.2,-8.2,-6.1,5.1,-4.8,-4.9,-9.0,-14.8,-4.5,3.0,-14.2,1.2,15.6,-11.4,-352.9
136,0,3.6,-9.6,11.3,1.4,-1.8,-5.4,-4.8,8.3,-5.0,-1.8,-8.0,-9.5,-4.1,6.3,-17.1,4.4,19.3,-9.0,-360.5
137,0,4.1,-7.7,10.3,4.1,-2.8,-2.7,-5.2,10.3,-5.2,-2.1,-9.7,-12.0,-4.7,8.8,-16.9,2.9,20.7,-8.3,-369.7
138,0,6.3,-5.5,10.9,4.8,-0.1,-2.2,-4.5,9.5,-4.1,-5.8,-10.6,-18.1,-1.2,7.5,-13.8,-2.8,21.7,-8.8,-380.2
139,0,7.2,-4.1,12.6,3.3,4.0,-3.9,-3.0,7.5,-3.8,-10.1,-11.6,-25.0,2.3,3.8,-11.9,-8.1,23.5,-9.3,-390.7
140,0,4.4,-5.4,11.8,0.1,3.4,-7.0,-3.1,6.3,-3.1,-11.5,-10.4,-28.2,1.8,1.5,-12.2,-8.8,23.9,-9.7,-399.3
141,0,1.7,-6.2,9.8,-3.1,0.7,-8.6,-4.5,6.3,-1.3,-9.3,-6.6,-24.1,0.5,2.2,-12.3,-5.6,23.0,-10.4,-405.6
142,0,2.5,-3.1,10.2,-3.3,1.9,-6.7,-5.5,7.6,-1.0,-6.4,-6.3,-17.8,0.0,4.6,-10.8,-2.9,23.3,-11.1,-411.8
143,0,4.7,0.0,10.3,-1.4,4.6,-3.6,-7.0,9.0,-3.9,-6.0,-11.3,-15.3,-2.1,6.4,-8.8,-4.0,24.1,-11.9,-419.7
144,0,5.2,-1.1,6.2,-2.6,2.5,-3.1,-10.7,7.3,-8.8,-9.1,-17.9,-18.2,-6.6,5.2,-8.4,-8.3,21.5,-14.9,-429.5
145,0,4.4,-4.5,1.8,-7.6,-1.4,-5.1,-14.8,2.2,-13.4,-14.1,-24.0,-25.0,-10.6,0.2,-9.7,-11.7,16.6,-19.6,-440.1
146,0,3.9,-5.8,1.4,-10.6,-0.5,-6.4,-15.2,-2.2,-15.3,-16.5,-26.6,-30.8,-11.2,-4.3,-11.1,-11.1,14.6,-22.3,-447.6
147,0,4.3,-3.6,2.5,-7.9,4.4,-5.4,-12.7,-2.7,-13.9,-15.3,-23.0,-31.6,-8.2,-3.7,-11.3,-8.3,16.3,-21.4,-450.8
148,0,6.1,0.6,2.1,-2.0,6.9,-3.5,-11.1,-0.6,-11.2,-13.2,-16.9,-25.0,-4.5,0.4,-10.0,-6.8,18.0,-19.4,-452.3
149,0,9.0,4.7,1.4,2.2,5.0,-2.8,-11.8,1.2,-9.9,-12.2,-14.0,-16.3,-3.8,3.4,-8.9,-7.3,18.2,-18.5,-455.4
150,0,10.8,6.2,0.6,2.0,2.2,-3.6,-14.0,1.3,-10.6,-12.5,-14.1,-14.2,-6.1,3.7,-8.9,-8.3,17.8,-18.9,-460.4
151,0,10.0,5.2,-0.6,-0.9,1.1,-4.2,-16.0,0.0,-11.5,-13.3,-14.5,-16.8,-8.5,1.9,-8.6,-9.5,16.9,-19.8,-465.5
152,0,8.7,4.6,-0.8,-2.7,1.9,-3.4,-16.5,-1.7,-11.6,-13.1,-13.6,-15.6,-8.9,-0.8,-8.8,-10.7,16.2,-20.0,-468.9
153,0,9.9,6.0,0.4,-1.8,4.7,-1.7,-14.6,-2.7,-11.7,-10.5,-11.6,-9.4,-7.5,-2.0,-11.1,-9.5,17.5,-18.5,-470.1
154,0,12.2,7.7,0.2,-0.4,7.1,-1.0,-12.5,-3.1,-11.5,-7.8,-11.9,-5.7,-6.3,-0.6,-14.1,-6.6,20.0,-16.6,-470.7
155,0,12.4,8.3,-3.2,-0.6,6.4,-1.7,-13.0,-5.1,-10.9,-9.2,-14.9,-11.1,-6.9,-0.0,-14.4,-7.7,19.9,-16.7,-473.8
156,0,10.4,6.7,-6.6,-1.7,3.2,-3.2,-14.8,-8.4,-10.5,-13.4,-15.3,-20.6,-8.5,-3.2,-12.4,-12.4,16.5,-18.5,-478.7
157,0,8.2,3.8,-5.6,-2.0,1.4,-4.4,-14.5,-9.6,-9.3,-13.9,-11.1,-22.2,-9.5,-6.7,-10.0,-12.8,14.1,-18.6,-481.1
158,0,6.0,1.7,-1.6,-1.1,2.2,-4.3,-12.5,-7.6,-7.2,-10.1,-6.1,-14.1,-9.5,-6.3,-8.5,-7.9,14.3,-16.5,-480.3
159,0,2.7,1.2,-0.1,-1.1,1.2,-3.9,-13.3,-6.9,-7.3,-8.6,-3.8,-8.1,-11.1,-5.0,-10.5,-6.1,13.2,-16.2,-481.4
160,0,0.6,0.6,-3.4,-3.2,-4.3,-5.1,-17.3,-9.7,-10.9,-11.2,-5.0,-9.9,-15.5,-6.5,-16.9,-10.1,8.9,-19.4,-486.1
161,0,2.4,-0.8,-8.1,-6.0,-8.0,-8.3,-19.9,-12.8,-13.1,-12.3,-6.8,-11.2,-17.8,-9.1,-21.8,-13.2,5.2,-22.5,-489.6
162,0,5.1,-2.7,-10.7,-7.8,-5.5,-11.4,-19.7,-14.6,-11.6,-11.7,-5.8,-8.5,-14.8,-11.3,-21.5,-13.8,4.2,-23.7,-490.4
163,0,5.1,-4.8,-10.9,-9.0,-1.5,-12.6,-19.2,-16.6,-9.5,-13.3,-3.3,-7.6,-10.7,-14.3,-20.1,-15.3,4.3,-24.5,-490.9
164,0,2.5,-7.2,-9.7,-9.4,-0.7,-11.9,-18.6,-17.6,-8.5,-14.9,-3.8,-9.4,-10.3,-16.4,-20.8,-16.1,4.3,-24.5,-491.0
165,0,-1.9,-9.1,-8.3,-8.8,-2.5,-10.6,-17.4,-16.5,-7.1,-13.2,-6.5,-10.1,-13.0,-15.0,-21.6,-13.7,4.7,-22.5,-489.1
166,0,-5.2,-8.4,-6.2,-7.2,-4.6,-9.1,-16.0,-14.4,-4.7,-9.7,-5.9,-11.4,-16.0,-12.2,-20.9,-10.7,5.2,-19.8,-485.9
167,0,-4.6,-6.4,-3.7,-5.8,-6.2,-8.3,-14.9,-13.4,-3.3,-8.4,-3.1,-14.3,-17.3,-12.3,-20.7,-11.7,3.5,-18.4,-483.7
168,0,-3.8,-8.2,-3.2,-6.3,-8.4,-9.9,-15.0,-14.5,-5.3,-9.9,-4.5,-12.8,-18.3,-14.6,-21.5,-16.6,-0.4,-19.2,-483.9
169,0,-6.8,-13.7,-5.2,-8.3,-11.0,-13.0,-16.1,-16.5,-8.3,-11.2,-9.4,-7.6,-18.9,-15.1,-20.9,-20.1,-2.7,-20.6,-484.6
170,0,-10.0,-15.4,-6.8,-8.7,-11.3,-13.8,-16.6,-17.3,-9.1,-11.7,-12.4,-6.8,-17.3,-13.9,-19.6,-20.3,-1.1,-20.7,-484.0
171,0,-8.8,-11.3,-6.9,-6.8,-9.2,-11.5,-15.3,-16.6,-9.5,-11.5,-14.4,-9.1,-15.0,-13.5,-20.6,-18.9,2.0,-19.2,-481.8
172,0,-5.3,-7.4,-7.1,-4.0,-8.0,-9.2,-13.3,-14.7,-11.5,-9.9,-19.3,-9.9,-14.4,-13.4,-23.4,-16.8,4.2,-16.5,-479.4
173,0,-4.0,-6.4,-6.8,-1.6,-8.6,-8.1,-11.0,-12.5,-13.0,-8.2,-24.5,-14.0,-14.3,-12.3,-23.8,-16.5,6.4,-12.7,-477.4
174,0,-4.8,-6.6,-5.6,-0.6,-8.4,-7.4,-8.3,-11.2,-11.8,-8.9,-24.1,-22.5,-12.9,-11.9,-22.1,-20.5,8.5,-9.6,-475.6
175,0,-5.0,-7.5,-4.9,-1.0,-6.5,-6.9,-5.7,-10.7,-8.4,-10.1,-18.9,-25.9,-11.2,-14.0,-20.8,-25.3,9.9,-7.8,-472.9
176,0,-3.0,-6.9,-4.0,-0.3,-4.0,-6.2,-3.3,-8.8,-4.5,-8.2,-15.4,-19.8,-8.8,-15.1,-19.1,-25.7,11.9,-5.7,-468.4
177,0,-1.5,-4.2,-2.8,1.4,-1.5,-6.0,-1.8,-6.7,-2.4,-5.1,-17.3,-12.8,-6.1,-14.1,-16.8,-23.1,14.3,-3.8,-464.0
178,0,-3.7,-4.1,-3.8,0.8,-2.0,-6.8,-3.2,-7.0,-4.4,-4.9,-21.0,-11.4,-6.6,-14.0,-16.7,-21.5,13.9,-4.6,-462.4
179,0,-7.1,-7.3,-6.1,-0.4,-6.3,-6.6,-5.2,-7.0,-7.2,-5.0,-21.1,-10.6,-10.1,-13.6,-17.9,-20.3,12.1,-5.7,-461.1
180,0,-7.5,-9.1,-5.7,1.1,-9.5,-4.9,-3.3,-3.5,-4.9,-1.1,-16.4,-5.2,-11.4,-10.4,-14.8,-16.5,13.7,-2.8,-455.1
181,0,-7.4,-8.8,-3.3,2.2,-9.4,-5.4,0.4,-0.9,1.4,3.0,-10.9,-1.2,-9.8,-8.4,-8.5,-12.6,16.7,0.4,-447.5
182,0,-8.8,-8.3,-1.4,0.0,-7.7,-8.8,1.5,-2.9,5.0,2.8,-8.7,-1.2,-8.6,-10.4,-6.3,-11.6,17.1,-0.7,-443.4
183,0,-8.6,-7.3,0.9,-1.3,-5.1,-10.5,0.3,-4.7,3.5,1.7,-7.8,2.6,-8.1,-11.3,-10.1,-11.9,17.3,-2.5,-441.0
184,0,-7.2,-4.5,2.6,1.4,-4.0,-8.6,-0.2,-1.8,1.4,3.7,-3.9,8.6,-7.3,-7.5,-13.4,-11.0,20.4,-0.4,-436.5
185,0,-7.0,-0.4,1.3,4.9,-6.0,-5.8,0.7,3.0,3.2,6.4,1.0,4.8,-6.8,-2.4,-11.6,-8.9,24.8,3.6,-431.2
186,0,-6.2,3.0,-1.0,6.1,-7.3,-4.2,2.0,4.9,6.6,6.6,0.8,-7.3,-6.6,-0.7,-9.0,-7.2,26.7,5.6,-428.1
187,0,-5.3,2.9,-2.7,5.1,-6.8,-4.6,2.3,3.2,6.9,4.3,-3.3,-13.3,-6.3,-3.4,-9.4,-9.2,25.5,5.0,-427.3
188,0,-6.9,0.1,-3.6,4.4,-7.4,-6.3,3.0,1.2,6.8,2.0,-2.2,-7.8,-4.8,-7.2,-8.4,-13.3,24.3,4.0,-425.1
189,0,-7.3,-0.3,-1.5,5.7,-5.9,-6.5,7.0,2.9,10.7,3.8,6.0,1.5,-1.3,-7.2,-3.5,-12.0,26.1,5.2,-418.5
190,0,-4.0,2.5,3.0,7.9,-0.5,-4.0,11.4,6.6,13.9,7.9,9.8,6.7,0.7,-3.6,-1.1,-5.9,28.5,6.8,-411.4
191,0,-2.2,4.0,3.9,8.5,1.6,-1.6,10.7,7.2,10.4,6.9,2.9,3.5,-1.6,-1.1,-3.8,-5.5,27.9,4.9,-409.6
192,0,-4.4,3.3,0.3,7.9,-2.8,-1.5,6.3,4.0,6.1,0.4,-5.0,-5.8,-5.6,-1.8,-5.1,-12.4,26.2,1.0,-411.1
193,0,-6.5,2.8,-2.4,7.0,-7.8,-3.0,3.9,0.9,7.2,-4.3,-3.7,-11.0,-7.7,-4.6,-2.5,-17.6,26.1,-1.4,-409.4
194,0,-6.5,2.0,-1.5,5.6,-8.6,-4.2,4.2,-0.6,9.4,-4.8,-0.0,-8.1,-7.3,-7.8,-1.2,-18.8,26.8,-2.3,-405.0
195,0,-5.7,1.6,1.4,5.0,-6.1,-3.4,4.9,-0.3,7.7,-4.0,-3.4,-3.6,-5.8,-8.0,-3.1,-19.7,27.4,-2.9,-401.3
196,0,-5.0,3.1,5.9,5.8,-2.8,-1.3,5.3,1.4,4.6,-1.7,-8.4,0.2,-5.1,-4.6,-5.3,-19.0,28.1,-2.6,-397.5
197,0,-4.9,4.1,10.6,5.6,-0.7,-0.7,4.9,2.4,2.6,1.4,-9.0,2.8,-6.0,-3.0,-7.0,-15.8,27.4,-2.6,-393.5
198,0,-5.1,3.3,13.4,4.3,0.1,-1.3,3.4,2.1,0.3,1.5,-7.9,1.1,-7.0,-4.6,-9.2,-14.6,25.4,-4.0,-391.2
199,0,-4.6,3.7,14.6,5.6,0.3,-0.8,3.4,3.0,-0.0,-0.3,-7.1,-3.8,-5.3,-4.1,-8.6,-16.5,25.0,-4.7,-388.8
200,0,-4.6,4.8,14.3,8.8,-0.3,0.3,5.0,5.0,2.5,-0.1,-8.0,-8.4,-2.5,-0.6,-4.7,-16.2,26.4,-4.5,-384.7
201,0,-6.2,2.2,11.0,9.5,-2.7,0.8,4.2,4.9,2.6,0.7,-12.2,-11.3,-2.7,0.9,-4.0,-14.0,26.2,-6.6,-381.5
202,0,-8.1,-2.2,6.9,8.2,-6.2,0.9,1.8,3.2,-0.0,0.4,-13.6,-10.4,-4.6,0.2,-7.3,-14.7,25.2,-9.6,-378.3
203,0,-8.4,-2.8,6.2,8.0,-7.9,1.1,2.1,2.9,0.5,0.9,-7.3,-5.0,-4.7,-0.2,-8.2,-16.8,26.3,-9.7,-371.4
204,0,-6.8,-0.9,8.4,7.6,-6.5,-0.5,3.9,2.7,2.8,2.5,-1.4,0.7,-5.1,-1.1,-6.4,-16.6,27.9,-8.8,-364.0
205,0,-5.5,-1.2,9.4,4.7,-5.0,-4.0,3.3,0.2,1.5,2.2,-3.2,1.2,-7.6,-3.1,-7.0,-15.4,27.1,-10.9,-361.2
206,0,-5.6,-2.4,8.7,1.3,-5.6,-5.5,1.0,-2.7,-2.5,-0.7,-7.6,-3.6,-9.7,-3.4,-9.8,-16.9,25.7,-14.3,-361.9
207,0,-6.0,-2.0,8.2,0.7,-7.6,-4.3,-0.2,-3.8,-4.5,-4.5,-9.5,-9.9,-9.1,-3.4,-10.3,-21.9,24.9,-15.7,-361.5
208,0,-6.0,-2.5,7.8,1.5,-8.6,-4.6,0.8,-3.7,-2.4,-6.7,-9.0,-14.3,-6.5,-6.3,-7.3,-25.5,23.7,-15.5,-357.7
209,0,-7.3,-5.6,6.5,1.3,-7.9,-7.1,2.8,-3.2,1.5,-5.9,-7.3,-15.6,-4.2,-8.7,-5.1,-22.9,21.5,-15.1,-351.6
210,0,-10.5,-8.2,3.7,0.6,-7.7,-8.2,3.5,-2.4,3.0,-3.3,-6.9,-15.4,-3.9,-7.3,-6.0,-17.7,18.6,-14.5,-345.9
211,0,-12.6,-8.9,0.0,0.9,-8.5,-7.4,2.9,-1.2,2.5,-1.7,-6.3,-12.3,-4.5,-5.4,-6.3,-15.8,15.8,-13.4,-341.6
212,0,-11.1,-8.7,-2.7,1.9,-8.6,-7.3,4.1,0.1,4.5,-1.1,0.6,-3.0,-3.2,-5.7,-3.6,-16.6,15.3,-10.7,-336.3
213,0,-7.7,-7.8,-2.1,2.5,-7.4,-7.7,7.7,1.2,8.7,0.2,9.4,6.4,-1.0,-5.7,-1.5,-16.8,18.0,-6.5,-329.3
214,0,-4.6,-4.9,1.5,3.5,-5.7,-5.9,11.0,2.3,10.3,2.1,8.8,8.2,0.2,-3.9,-2.2,-15.9,21.8,-2.2,-323.3
215,0,-2.9,-1.4,4.3,5.8,-4.1,-1.8,12.2,3.9,8.5,3.8,1.4,5.9,-0.6,-1.1,-3.7,-14.0,23.9,1.2,-319.2
216,0,-3.3,-0.3,4.0,8.1,-4.8,1.5,11.2,5.4,6.7,6.2,-1.0,4.6,-3.4,1.9,-4.7,-9.4,23.8,4.0,-315.2
217,0,-3.8,-1.4,2.2,8.9,-7.3,2.4,9.0,6.1,5.7,8.9,1.1,3.2,-6.3,3.9,-6.6,-4.9,22.0,5.7,-310.8
218,0,-3.2,-1.1,1.2,7.8,-8.3,2.1,7.3,5.3,4.1,8.9,-1.0,1.6,-6.6,3.7,-9.9,-6.1,19.6,5.8,-307.1
219,0,-3.7,0.2,1.4,5.4,-8.1,1.5,6.3,3.5,3.2,6.4,-5.7,3.0,-5.9,1.2,-13.6,-11.3,17.5,5.6,-303.8
220,0,-6.8,-1.5,0.5,2.5,-10.6,-0.9,4.8,1.1,3.7,3.8,-7.6,2.9,-7.2,-3.0,-16.6,-14.2,15.4,5.7,-300.6
221,0,-10.1,-5.7,-1.5,0.1,-14.3,-4.4,2.9,-1.6,3.2,0.7,-7.6,-6.3,-9.7,-6.7,-18.5,-15.3,12.3,5.7,-298.8
222,0,-10.9,-6.9,-0.8,-0.0,-13.6,-5.3,2.7,-3.2,1.4,-2.5,-5.2,-16.1,-9.8,-7.5,-18.5,-17.6,9.8,6.9,-296.9
223,0,-9.5,-4.4,3.9,2.2,-8.9,-3.7,4.8,-2.4,2.2,-2.6,0.7,-14.3,-7.6,-6.2,-15.6,-18.8,9.4,10.1,-291.7
224,0,-7.5,-3.1,7.6,3.4,-7.0,-3.1,6.7,-1.4,4.9,-0.3,4.4,-8.6,-5.9,-4.9,-12.5,-18.2,9.5,12.8,-284.9
225,0,-6.9,-4.9,6.4,2.1,-9.8,-3.0,5.8,-2.2,3.5,0.6,-1.0,-8.5,-6.7,-3.9,-13.2,-18.8,7.8,12.7,-280.8
226,0,-8.3,-7.1,1.8,0.4,-13.2,-2.4,2.4,-3.7,-1.6,0.1,-10.8,-7.3,-9.1,-3.0,-15.5,-20.0,5.6,11.8,-278.7
227,0,-9.8,-8.5,-1.6,-0.1,-14.2,-3.5,-0.3,-4.0,-3.3,0.8,-13.8,-2.4,-10.1,-2.7,-13.4,-18.7,4.8,12.0,-275.1
228,0,-8.3,-8.4,0.4,-0.4,-12.8,-5.6,-0.4,-3.6,-1.3,1.8,-11.1,-2.5,-8.2,-2.7,-7.9,-16.7,5.4,13.1,-271.1
229,0,-5.1,-5.9,5.5,-0.9,-9.6,-5.1,0.2,-3.7,-1.2,0.5,-11.1,-6.9,-6.0,-2.6,-4.8,-18.7,6.1,13.6,-268.8
230,0,-4.0,-3.6,7.5,-1.7,-7.4,-3.4,-0.9,-4.9,-2.6,-2.6,-11.5,-7.2,-6.4,-3.5,-3.8,-24.0,6.0,13.0,-267.2
231,0,-5.5,-5.3,4.8,-3.2,-8.7,-4.9,-3.3,-7.2,-2.7,-5.0,-8.5,-5.3,-8.9,-6.7,-3.0,-27.1,4.9,11.4,-264.3
232,0,-7.0,-9.3,1.9,-4.5,-11.3,-7.6,-4.7,-9.2,-2.3,-4.7,-5.2,-6.0,-10.5,-8.8,-3.0,-25.9,4.5,10.4,-259.6
233,0,-8.6,-10.5,0.9,-4.3,-12.1,-7.0,-4.7,-9.2,-2.3,-2.2,-3.2,-8.4,-10.5,-6.3,-3.2,-23.4,5.4,10.5,-253.5
234,0,-10.1,-8.7,1.5,-2.9,-11.3,-4.3,-5.2,-7.8,-2.3,0.2,-3.5,-12.2,-10.8,-2.8,-2.5,-22.3,5.8,10.2,-248.8
235,0,-9.0,-7.7,3.3,-0.9,-10.2,-2.3,-6.4,-6.8,-3.2,0.4,-7.6,-15.4,-11.5,-2.4,-2.4,-22.3,5.3,9.4,-246.6
236,0,-5.7,-8.0,4.5,0.5,-9.8,-1.2,-7.6,-6.7,-5.4,-1.4,-11.8,-11.5,-11.4,-3.2,-4.1,-22.7,4.8,8.6,-245.4
237,0,-4.5,-7.6,3.2,-0.2,-10.2,-1.8,-9.2,-7.5,-8.1,-2.6,-13.6,-1.0,-10.7,-3.1,-6.5,-22.7,3.2,7.1,-243.2
238,0,-6.5,-7.6,0.8,-2.7,-10.2,-4.1,-10.6,-8.9,-9.3,-2.8,-13.9,5.9,-10.1,-3.9,-7.7,-22.0,0.9,4.4,-240.1
239,0,-8.7,-9.3,-0.9,-4.5,-10.2,-6.0,-10.7,-10.2,-8.5,-4.1,-9.7,3.3,-9.5,-6.2,-7.5,-22.1,-0.8,1.9,-236.3
240,0,-7.6,-10.4,-1.9,-4.5,-10.7,-6.0,-9.6,-9.5,-7.5,-5.1,-2.3,-1.5,-8.6,-7.4,-6.9,-22.0,-1.5,0.9,-231.8
241,120,-3.1,-9.6,-1.8,-3.0,-9.1,-4.3,-8.2,-7.1,-7.9,-4.1,-2.3,-3.4,-7.6,-6.4,-7.1,-20.5,-1.3,0.6,-227.9
