,Event,FP1,FP2,F3,F4,F7,F8,C3,C4,P3,P4,O1,O2,T3,T4,T5,T6,FZ,CZ,PZ
242,0,0.9,-9.2,-0.1,-1.6,-5.0,-2.6,-7.4,-5.8,-9.3,-4.3,-9.4,-7.0,-6.7,-5.6,-7.7,-20.4,-0.2,-0.8,-226.6
243,0,0.6,-11.1,0.8,-1.7,-3.4,-3.0,-8.2,-7.4,-9.8,-6.9,-11.6,-11.2,-6.5,-6.0,-7.3,-22.7,0.2,-3.7,-225.9
244,0,-4.2,-13.9,-1.2,-3.3,-7.4,-4.7,-10.3,-9.7,-8.7,-7.5,-7.6,-10.6,-8.0,-5.9,-6.0,-23.2,-1.2,-7.6,-222.2
245,0,-10.3,-15.5,-3.1,-5.0,-12.8,-6.0,-12.2,-11.1,-6.9,-5.7,-2.9,-8.8,-10.5,-4.8,-4.9,-21.5,-3.0,-11.8,-216.7
246,0,-12.6,-15.6,-0.7,-5.2,-13.8,-7.1,-11.7,-11.6,-4.8,-5.3,0.3,-9.9,-10.9,-5.0,-4.6,-19.8,-2.6,-13.7,-211.4
247,0,-10.1,-14.9,3.0,-4.0,-11.7,-8.4,-9.4,-10.7,-3.6,-5.9,-1.5,-9.9,-7.6,-7.1,-5.5,-17.4,-0.4,-12.4,-206.8
248,0,-6.8,-14.6,3.5,-3.4,-9.3,-9.2,-8.5,-9.2,-5.1,-6.0,-9.0,-7.6,-4.7,-9.1,-9.3,-15.1,0.6,-11.1,-203.5
249,0,-4.6,-14.7,3.1,-3.1,-6.3,-8.4,-9.5,-8.0,-8.0,-6.3,-13.9,-5.8,-4.4,-9.1,-14.5,-15.5,0.2,-11.9,-201.3
250,0,-2.6,-14.7,4.6,-1.6,-3.9,-7.0,-9.2,-6.7,-8.1,-6.1,-9.8,-3.6,-4.2,-7.1,-16.3,-16.4,0.5,-12.4,-197.5
251,0,-2.4,-15.7,5.4,0.3,-6.0,-6.9,-7.9,-6.2,-6.2,-6.1,-1.4,-2.8,-4.4,-6.1,-14.8,-17.5,0.9,-12.4,-192.7
252,0,-4.5,-16.7,5.3,1.4,-10.5,-7.1,-8.2,-8.1,-6.5,-8.6,2.2,-7.6,-6.8,-7.8,-14.3,-21.4,1.0,-14.0,-190.6
253,0,-4.9,-14.7,8.0,2.7,-10.3,-5.3,-8.4,-9.9,-7.6,-11.9,-2.8,-14.4,-6.7,-9.6,-13.8,-24.8,3.5,-15.1,-190.0
254,0,-2.5,-11.0,13.0,3.9,-4.2,-3.2,-6.6,-9.0,-7.0,-12.1,-10.9,-16.8,-2.4,-9.8,-11.7,-23.0,7.4,-13.4,-187.5
255,0,0.6,-8.8,15.0,3.9,1.3,-2.7,-4.7,-6.2,-5.7,-9.6,-13.7,-12.7,0.9,-7.8,-10.0,-17.7,8.7,-11.1,-182.6
256,0,2.4,-8.0,13.5,2.9,3.2,-2.3,-3.9,-3.3,-4.0,-5.3,-9.8,-5.9,1.6,-3.3,-8.7,-11.8,7.4,-10.1,-176.4
257,0,1.8,-7.9,11.2,1.8,3.1,-1.2,-3.9,-1.7,-2.8,-1.5,-6.3,-4.7,1.7,1.0,-7.8,-7.2,5.9,-10.0,-171.5
258,0,-0.0,-8.3,9.5,0.2,1.5,-0.6,-5.4,-2.2,-3.2,-0.8,-5.7,-6.4,1.1,0.7,-8.2,-6.1,4.6,-10.4,-169.2
259,0,-1.3,-8.9,7.8,-2.1,-2.1,-2.4,-7.3,-3.4,-3.2,-2.0,-4.3,-1.1,-0.6,-3.0,-8.0,-8.5,3.3,-10.8,-167.2
260,0,-2.6,-9.5,6.5,-3.8,-5.2,-5.4,-7.8,-2.9,-1.1,-1.8,-1.6,5.3,-1.2,-5.4,-6.0,-10.8,3.2,-10.5,-164.2
261,0,-2.4,-8.8,8.3,-1.8,-4.6,-5.7,-5.7,0.2,2.3,0.1,1.6,4.8,1.3,-4.2,-4.2,-10.8,5.4,-7.9,-160.5
262,0,-0.0,-7.7,11.8,2.5,-1.9,-4.0,-2.4,2.8,4.3,0.6,3.6,0.0,4.6,-2.8,-4.1,-11.5,7.9,-5.2,-158.4
263,0,-0.2,-8.2,11.6,3.0,-2.5,-3.9,-0.9,1.4,2.5,-2.4,0.7,-6.6,4.1,-4.5,-6.0,-14.9,7.1,-6.3,-160.1
264,0,-2.5,-6.8,8.8,0.4,-5.0,-2.7,-0.9,-0.3,-1.2,-3.9,-3.8,-9.7,0.4,-3.7,-9.3,-16.0,5.8,-8.7,-162.3
265,0,-0.9,-1.7,8.9,-0.2,-3.5,1.1,0.1,1.3,-2.4,-1.0,-3.1,-6.2,-1.2,1.7,-11.2,-11.9,8.0,-8.5,-160.5
266,0,3.2,1.1,9.8,-0.2,-0.0,1.7,0.9,2.2,-0.8,0.1,0.2,-4.4,0.4,3.3,-9.4,-10.0,10.2,-8.8,-157.6
267,0,4.3,0.0,8.3,-1.3,-0.2,-1.4,0.5,0.9,1.5,-1.9,1.1,-6.4,2.4,0.8,-6.3,-12.7,10.1,-10.9,-155.2
268,0,2.3,-0.1,7.1,-1.4,-3.2,-2.5,0.4,1.1,3.2,-1.5,0.8,-6.3,3.1,2.0,-5.2,-13.4,10.2,-11.5,-151.6
269,0,-0.3,0.9,7.5,-0.3,-5.3,-1.4,0.7,2.6,4.7,0.7,2.0,-5.6,2.6,5.7,-4.6,-12.3,10.7,-10.8,-148.2
270,0,-2.9,0.4,7.5,0.6,-6.3,-1.1,-0.1,3.5,6.0,1.5,4.0,-5.8,1.4,7.2,-3.2,-12.8,11.3,-11.4,-146.9
271,0,-5.4,-0.5,6.2,1.5,-7.2,-0.7,-2.0,4.5,5.3,1.9,4.0,-3.6,-0.7,7.5,-3.3,-12.9,12.9,-12.9,-146.0
272,0,-4.9,0.5,6.3,3.2,-5.7,1.4,-1.7,7.2,4.5,4.6,3.5,2.6,-1.2,8.8,-4.0,-8.0,15.7,-12.5,-142.8
273,0,-0.9,2.0,9.8,5.6,-1.0,3.2,3.1,10.4,6.9,8.9,6.5,7.9,2.4,10.2,-2.7,-1.2,18.3,-10.1,-137.0
274,0,1.2,1.2,11.3,5.3,-0.2,1.7,6.0,9.8,7.0,8.4,5.7,2.4,4.6,8.8,-3.3,-2.5,17.8,-10.9,-135.0
275,0,-1.8,-1.8,7.4,1.4,-6.1,-1.5,3.0,5.2,1.6,2.5,-3.0,-10.5,1.0,5.4,-7.7,-12.1,14.3,-16.9,-138.4
276,0,-4.3,-2.9,4.3,-1.1,-8.5,-1.7,0.7,3.4,-1.2,-0.0,-5.0,-13.0,-0.9,4.4,-9.7,-17.1,13.4,-21.7,-138.6
277,0,-2.4,-0.2,6.4,1.0,-2.9,0.9,3.4,6.4,2.3,3.3,3.2,-4.9,2.9,6.2,-7.6,-14.3,16.7,-21.8,-132.8
278,0,-0.8,3.2,8.1,3.5,0.3,1.8,5.5,8.9,4.7,5.4,4.1,-3.6,4.5,7.8,-6.9,-11.3,19.5,-21.7,-128.7
279,0,-3.5,3.4,5.2,3.2,-4.0,0.4,3.9,9.3,3.0,5.8,-4.5,-9.1,0.8,9.5,-10.1,-8.3,19.1,-23.6,-127.9
280,0,-7.0,1.3,1.3,2.3,-9.0,0.0,1.4,9.8,0.1,8.6,-10.2,-6.7,-2.6,12.7,-14.5,-2.3,18.3,-25.4,-126.3
281,0,-8.7,-0.2,-1.5,2.1,-11.7,-0.0,-1.5,9.3,-2.7,10.1,-11.3,3.4,-4.3,14.8,-18.7,0.2,18.4,-27.5,-124.6
282,0,-9.3,-1.7,-3.8,0.9,-13.8,-1.8,-3.9,6.7,-3.9,7.4,-7.8,8.4,-5.9,12.8,-20.5,-4.4,18.0,-30.8,-123.5
283,0,-8.7,-4.1,-4.0,-0.7,-12.0,-3.8,-2.8,4.8,-1.3,4.6,1.8,4.5,-4.7,9.6,-18.1,-8.2,17.3,-33.4,-120.4
284,0,-6.7,-5.7,-1.6,-0.7,-7.2,-4.4,0.5,4.9,1.7,3.6,6.5,-3.7,-1.2,8.7,-14.9,-8.0,16.9,-34.3,-116.9
285,0,-6.3,-6.0,1.0,-0.3,-5.5,-4.4,1.2,4.4,0.4,2.5,-1.8,-11.5,-0.1,8.5,-15.8,-7.9,16.0,-36.1,-116.3
286,0,-9.0,-6.6,0.7,-2.2,-7.8,-5.6,-1.1,1.8,-3.5,0.9,-12.4,-14.9,-2.2,7.0,-18.2,-9.5,13.8,-39.9,-117.4
287,0,-12.2,-8.9,-2.6,-5.6,-8.9,-8.2,-3.0,-1.7,-5.1,-1.0,-14.4,-12.5,-3.4,4.7,-17.5,-10.9,10.8,-43.7,-117.8
288,0,-12.1,-10.1,-5.7,-6.7,-6.8,-9.4,-2.5,-3.2,-3.0,-1.8,-10.0,-8.2,-1.9,4.6,-14.9,-10.0,9.2,-45.3,-116.3
289,0,-9.2,-8.8,-6.5,-4.7,-4.6,-7.3,-0.9,-2.5,-0.9,-1.0,-5.6,-7.6,-0.4,6.9,-14.9,-9.1,10.1,-44.9,-113.6
290,0,-7.8,-8.2,-6.4,-2.9,-5.0,-5.1,-0.7,-2.6,-2.4,-1.1,-3.7,-12.5,-1.8,7.4,-17.4,-11.1,11.2,-45.0,-111.8
291,0,-8.0,-8.6,-5.0,-1.8,-6.4,-4.7,-0.1,-2.4,-4.1,-0.6,-3.8,-14.6,-3.2,5.6,-17.9,-11.6,11.8,-44.8,-109.6
292,0,-5.8,-7.5,-1.1,0.2,-5.9,-4.5,2.5,0.1,-2.5,3.4,-5.9,-8.8,-0.9,5.1,-16.2,-7.2,12.9,-42.4,-104.6
293,0,-1.8,-6.4,2.8,2.0,-3.8,-5.1,4.5,1.9,-0.2,6.4,-8.6,-5.1,2.5,4.8,-15.3,-4.9,13.2,-39.9,-99.6
294,0,-0.3,-7.7,3.9,1.5,-2.0,-7.4,4.7,0.4,1.6,5.2,-7.4,-7.7,3.9,2.4,-13.9,-7.6,11.3,-39.2,-96.7
295,0,-2.2,-10.2,2.7,-0.9,-1.8,-10.8,4.9,-2.2,4.2,4.4,-0.9,-4.4,4.0,-0.6,-10.9,-8.3,8.3,-38.7,-92.9
296,0,-4.1,-10.3,1.6,-2.8,-3.8,-13.8,6.3,-3.3,7.7,6.5,8.1,6.5,4.5,-2.6,-8.3,-4.4,6.5,-36.8,-86.8
297,0,-3.8,-8.6,2.6,-2.3,-5.1,-15.5,9.3,-2.9,11.3,7.8,16.3,9.0,7.2,-3.8,-6.2,-2.4,7.3,-33.8,-80.9
298,0,-2.8,-8.5,5.3,-0.6,-3.3,-16.4,12.4,-2.9,13.5,5.8,17.5,-1.3,11.4,-4.1,-4.2,-5.7,9.3,-31.5,-78.5
299,0,-2.0,-9.2,7.0,1.6,-0.6,-15.6,13.1,-3.2,12.8,3.5,10.8,-9.3,13.0,-1.8,-4.1,-8.1,10.8,-30.4,-78.4
300,0,-0.7,-7.1,6.5,4.3,-0.8,-11.6,11.1,-2.4,10.5,4.7,4.8,-6.1,10.6,2.3,-7.6,-3.2,12.0,-29.5,-77.6
301,0,-2.4,-5.5,1.5,4.1,-5.7,-8.8,6.2,-3.3,6.3,5.1,1.6,-4.0,4.7,3.3,-17.2,2.1,10.0,-30.8,-78.3
302,0,-11.6,-10.8,-9.3,-2.0,-15.9,-13.2,-2.7,-10.0,-2.8,-1.6,-7.7,-13.2,-5.1,-2.3,-37.6,-1.0,1.2,-37.6,-85.0
303,0,-23.5,-20.2,-21.5,-9.5,-28.3,-21.7,-13.4,-19.1,-15.7,-11.8,-24.6,-24.8,-17.6,-10.6,-67.0,-8.3,-10.0,-46.5,-94.1
304,0,-30.2,-26.5,-29.1,-13.7,-36.6,-28.1,-21.8,-25.6,-26.4,-19.9,-37.9,-32.3,-27.5,-16.9,-94.5,-15.4,-17.3,-52.1,-99.7
305,0,-32.6,-30.4,-33.8,-17.5,-40.8,-33.7,-27.8,-31.8,-33.3,-28.4,-42.2,-42.9,-32.8,-23.5,-112.3,-26.6,-22.2,-56.2,-103.4
306,0,-36.1,-35.6,-40.1,-24.1,-46.1,-40.0,-33.5,-39.2,-38.3,-37.8,-44.2,-54.1,-37.0,-31.1,-121.9,-37.3,-28.0,-61.1,-107.3
307,0,-39.4,-40.7,-46.5,-30.9,-51.0,-44.6,-37.1,-44.1,-40.3,-41.9,-47.2,-55.8,-40.1,-35.4,-126.7,-37.3,-32.4,-63.8,-107.8
308,0,-40.2,-43.8,-50.1,-35.3,-50.6,-48.2,-37.5,-45.7,-39.3,-41.2,-48.2,-54.4,-39.1,-35.9,-130.0,-31.4,-34.2,-63.5,-104.9
309,0,-41.6,-46.1,-53.7,-38.1,-49.0,-51.8,-38.1,-47.9,-39.2,-41.5,-48.0,-57.2,-37.6,-36.1,-134.4,-29.1,-35.7,-63.8,-103.2
310,0,-45.7,-47.4,-57.5,-39.4,-51.8,-53.5,-40.6,-50.6,-41.7,-43.4,-48.1,-55.0,-40.5,-36.4,-138.7,-28.8,-38.2,-65.7,-102.7
311,0,-48.8,-47.1,-57.9,-39.4,-55.9,-52.2,-43.7,-51.8,-44.0,-44.9,-46.9,-45.6,-45.5,-35.9,-140.8,-27.8,-40.8,-67.5,-101.1
312,0,-48.9,-45.7,-56.0,-39.4,-56.7,-49.9,-45.7,-51.8,-45.4,-46.5,-44.4,-42.4,-47.1,-35.8,-141.9,-28.7,-43.4,-68.7,-98.7
313,0,-48.3,-45.5,-55.0,-40.7,-55.1,-49.4,-46.4,-52.4,-45.9,-48.8,-42.9,-48.2,-45.3,-37.2,-142.7,-32.3,-45.8,-69.5,-97.1
314,0,-49.3,-48.1,-55.6,-44.0,-52.9,-52.7,-46.7,-54.6,-46.0,-52.6,-45.0,-54.3,-43.4,-41.0,-143.8,-36.4,-48.3,-71.0,-96.5
315,0,-50.0,-51.2,-55.8,-47.5,-50.7,-57.8,-47.2,-57.4,-46.6,-55.9,-50.1,-57.4,-42.5,-45.7,-146.2,-37.1,-50.0,-72.8,-96.1
316,0,-49.0,-51.5,-55.2,-48.7,-50.4,-60.5,-47.6,-58.1,-47.6,-55.3,-54.1,-57.3,-42.1,-47.6,-149.1,-32.8,-49.5,-73.3,-94.7
317,0,-48.7,-50.3,-55.6,-48.8,-54.9,-60.5,-49.0,-57.6,-49.1,-52.3,-56.0,-53.8,-45.1,-46.2,-151.6,-27.2,-49.1,-74.0,-92.8
318,0,-49.8,-49.8,-57.4,-49.3,-60.1,-59.7,-51.4,-57.7,-51.4,-50.0,-55.7,-47.0,-50.6,-43.8,-154.1,-24.1,-50.6,-76.3,-90.4
319,0,-49.5,-49.1,-58.6,-48.4,-59.3,-58.3,-50.8,-57.0,-51.0,-47.7,-51.0,-40.0,-51.1,-41.5,-154.1,-22.0,-50.7,-77.0,-85.3
320,0,-48.9,-48.4,-59.8,-46.6,-56.4,-56.7,-47.6,-55.3,-46.8,-46.2,-42.8,-40.3,-46.8,-40.6,-150.1,-21.4,-48.7,-75.9,-79.7
321,0,-52.5,-49.9,-63.8,-46.9,-58.8,-56.4,-48.4,-56.7,-45.0,-49.7,-39.2,-51.3,-46.3,-42.2,-147.1,-26.3,-49.6,-78.2,-78.6
322,0,-58.0,-53.0,-68.8,-49.5,-63.7,-57.5,-53.5,-60.2,-47.7,-55.8,-43.4,-63.1,-50.4,-44.0,-147.8,-33.2,-54.5,-84.2,-81.0
323,0,-58.6,-52.9,-69.8,-50.3,-63.9,-57.7,-56.1,-60.7,-49.8,-56.4,-48.6,-63.6,-52.6,-42.4,-149.1,-33.2,-57.4,-86.8,-80.2
324,0,-54.5,-48.8,-65.2,-47.5,-59.9,-55.8,-53.9,-57.7,-48.7,-51.0,-48.2,-53.4,-51.5,-38.8,-149.0,-27.1,-54.3,-84.5,-74.8
325,0,-50.6,-45.4,-58.8,-43.8,-55.1,-52.7,-50.6,-54.8,-46.9,-46.4,-45.3,-43.2,-49.5,-36.6,-148.9,-22.0,-48.5,-82.2,-68.7
326,0,-49.0,-45.0,-55.4,-41.8,-50.9,-50.2,-49.1,-53.7,-47.0,-46.1,-46.2,-43.3,-47.4,-36.4,-149.4,-20.7,-44.5,-81.7,-65.3
327,0,-49.9,-46.3,-57.6,-41.7,-49.9,-50.5,-50.6,-54.2,-48.4,-48.4,-49.5,-52.5,-47.0,-37.9,-149.4,-21.5,-43.6,-82.5,-64.3
328,0,-52.7,-47.2,-62.4,-42.1,-53.1,-52.1,-54.0,-54.7,-48.5,-50.1,-46.8,-57.0,-48.6,-39.4,-148.2,-21.9,-45.6,-84.7,-62.8
329,0,-55.0,-46.7,-64.4,-41.2,-55.5,-51.3,-55.8,-53.6,-46.8,-49.6,-39.5,-52.5,-49.2,-39.1,-146.5,-21.5,-47.7,-86.5,-58.7
330,0,-55.1,-45.6,-62.6,-38.9,-52.9,-49.1,-54.5,-52.3,-46.3,-48.2,-38.8,-47.8,-47.6,-37.5,-145.9,-20.8,-47.5,-86.1,-54.4
331,0,-54.6,-45.3,-60.4,-37.7,-48.4,-48.2,-52.6,-52.7,-47.5,-47.7,-46.5,-46.8,-46.2,-37.0,-145.5,-20.4,-45.7,-84.9,-52.4
332,0,-55.6,-46.5,-59.5,-38.7,-47.0,-48.2,-52.5,-54.2,-48.2,-48.4,-52.4,-46.1,-46.7,-38.6,-144.2,-21.0,-45.1,-85.1,-50.9
333,0,-57.5,-48.1,-57.9,-39.2,-47.6,-47.5,-52.8,-54.2,-47.4,-48.4,-50.9,-44.3,-47.5,-40.2,-142.7,-21.1,-44.9,-85.0,-47.7
334,0,-57.7,-47.6,-53.9,-36.4,-46.1,-45.9,-51.0,-51.6,-45.5,-46.3,-44.3,-43.9,-46.6,-38.6,-140.9,-18.3,-42.5,-82.4,-42.8
335,0,-56.1,-45.7,-49.9,-32.8,-42.6,-44.7,-48.7,-48.3,-43.2,-44.0,-37.7,-45.9,-44.6,-36.1,-139.0,-15.1,-39.1,-78.8,-37.8
336,0,-54.4,-45.9,-48.5,-32.2,-40.1,-44.5,-48.1,-47.3,-42.7,-44.1,-37.5,-46.7,-44.1,-36.5,-139.0,-15.4,-37.5,-77.2,-34.2
337,0,-53.6,-48.4,-49.0,-33.4,-38.9,-45.0,-48.6,-49.0,-44.3,-46.5,-43.1,-45.7,-45.2,-38.8,-141.3,-18.7,-37.3,-76.9,-32.8
338,0,-53.9,-50.0,-49.3,-33.8,-38.1,-45.6,-49.4,-51.8,-45.2,-49.6,-47.2,-45.5,-47.1,-40.3,-142.9,-22.5,-37.4,-76.8,-32.9
339,0,-56.5,-50.4,-50.4,-33.6,-40.0,-45.9,-51.9,-54.0,-44.3,-52.0,-47.7,-46.3,-50.0,-43.0,-143.0,-23.4,-39.0,-77.9,-33.2
340,0,-60.8,-50.1,-52.7,-33.4,-44.8,-45.4,-54.8,-53.9,-42.4,-51.8,-47.0,-47.0,-52.9,-46.3,-141.8,-19.7,-41.3,-78.7,-32.2
341,0,-62.2,-48.3,-53.3,-32.4,-46.9,-43.8,-54.2,-51.6,-39.9,-49.4,-45.0,-48.8,-52.3,-45.6,-139.0,-14.8,-40.6,-76.4,-29.3
342,0,-57.8,-45.4,-51.5,-32.3,-42.2,-43.5,-51.0,-50.5,-38.9,-48.7,-43.0,-53.0,-48.5,-43.6,-136.8,-14.6,-38.0,-72.9,-26.6
343,0,-52.0,-44.5,-49.9,-34.8,-36.2,-46.5,-50.0,-52.9,-41.1,-51.3,-42.1,-54.0,-46.4,-46.8,-136.7,-18.9,-37.6,-71.9,-25.2
344,0,-52.1,-46.8,-49.5,-37.4,-36.0,-49.7,-51.3,-55.4,-43.9,-52.8,-40.1,-46.8,-47.8,-51.4,-136.4,-21.8,-39.7,-72.0,-23.1
345,0,-55.3,-49.1,-48.9,-36.9,-38.0,-49.1,-51.5,-54.6,-43.6,-50.6,-35.6,-38.2,-48.4,-50.4,-133.1,-20.8,-41.1,-69.6,-19.1
346,0,-52.6,-47.8,-46.7,-34.0,-34.5,-45.4,-49.5,-51.4,-40.4,-47.4,-31.4,-36.0,-45.3,-46.5,-127.5,-18.6,-40.2,-65.0,-14.4
347,0,-44.4,-44.0,-43.2,-31.8,-28.1,-41.7,-48.2,-48.7,-38.3,-46.2,-32.9,-37.1,-41.6,-45.1,-122.2,-17.5,-38.6,-61.4,-11.4
348,0,-38.0,-40.9,-39.6,-31.1,-25.6,-38.6,-48.6,-48.1,-40.0,-47.0,-40.6,-38.5,-41.1,-44.9,-118.8,-17.6,-38.7,-61.0,-11.7
349,0,-35.1,-39.7,-36.0,-30.9,-25.9,-36.6,-48.5,-49.3,-42.8,-48.2,-46.3,-42.3,-42.5,-44.0,-116.9,-19.4,-39.8,-61.6,-12.8
350,0,-34.0,-40.6,-32.8,-30.7,-25.1,-37.1,-46.3,-51.1,-43.0,-48.5,-43.9,-44.8,-42.8,-44.9,-116.6,-21.6,-40.1,-60.3,-11.1
351,0,-34.5,-42.2,-30.8,-30.1,-24.8,-39.3,-43.5,-51.8,-40.3,-47.2,-37.7,-40.8,-42.1,-47.1,-117.3,-21.9,-39.9,-57.7,-6.7
352,0,-35.3,-42.3,-30.3,-29.4,-26.1,-41.4,-42.3,-51.8,-37.0,-46.8,-33.9,-39.8,-41.6,-48.4,-118.7,-21.7,-39.8,-56.3,-3.2
353,0,-35.3,-43.2,-31.8,-30.8,-26.1,-44.1,-43.5,-53.0,-36.6,-49.8,-35.7,-48.8,-42.1,-50.6,-123.1,-25.1,-41.3,-57.7,-3.4
