,Event,FP1,FP2,F3,F4,F7,F8,C3,C4,P3,P4,O1,O2,T3,T4,T5,T6,FZ,CZ,PZ
354,0,-38.2,-48.3,-35.8,-36.1,-26.1,-48.6,-47.9,-56.1,-41.1,-54.3,-41.9,-53.4,-45.1,-55.3,-129.1,-30.0,-45.9,-61.3,-5.6
355,0,-44.3,-54.4,-40.1,-41.3,-29.8,-51.3,-52.4,-57.9,-45.6,-55.8,-44.7,-45.5,-49.1,-58.2,-130.4,-30.9,-50.7,-63.7,-5.5
356,0,-46.5,-55.5,-40.1,-41.1,-32.2,-49.3,-52.4,-56.2,-44.3,-53.8,-39.5,-40.5,-49.2,-55.8,-125.3,-27.8,-50.8,-61.8,-1.9
357,0,-41.4,-52.4,-35.8,-37.5,-27.5,-45.9,-48.4,-53.8,-39.4,-51.7,-30.8,-45.8,-44.5,-52.8,-118.4,-25.4,-47.2,-58.2,2.6
358,0,-36.3,-49.6,-32.4,-36.4,-22.0,-45.3,-45.7,-54.3,-36.8,-51.4,-26.5,-48.7,-40.7,-53.5,-113.3,-25.3,-46.0,-57.4,5.3
359,0,-36.7,-48.6,-32.4,-36.9,-22.9,-45.9,-46.1,-55.9,-37.6,-51.7,-30.9,-44.6,-41.0,-54.8,-109.9,-24.7,-47.8,-58.9,5.8
360,0,-37.5,-47.4,-32.2,-33.9,-24.2,-44.1,-45.8,-54.3,-38.4,-49.4,-36.8,-41.5,-41.6,-52.6,-105.8,-21.9,-46.6,-57.5,7.1
361,0,-34.1,-44.6,-30.7,-28.1,-19.6,-41.3,-42.4,-49.4,-37.0,-44.6,-34.4,-39.7,-39.1,-48.6,-100.0,-18.1,-40.5,-52.6,11.8
362,0,-29.6,-42.4,-31.2,-25.1,-15.3,-41.3,-39.7,-45.8,-35.8,-41.1,-28.9,-35.4,-37.0,-46.8,-95.9,-15.1,-35.3,-49.2,17.4
363,0,-27.8,-42.3,-35.0,-26.1,-17.5,-43.0,-40.4,-45.4,-36.6,-40.7,-29.9,-32.5,-38.2,-47.1,-95.8,-13.7,-34.5,-49.4,20.1
364,0,-27.9,-42.3,-37.3,-27.2,-20.5,-42.0,-41.5,-45.3,-37.5,-41.1,-33.5,-34.3,-39.5,-47.3,-96.1,-13.8,-34.5,-50.4,20.7
365,0,-28.2,-40.2,-34.3,-26.0,-18.2,-38.2,-40.3,-43.7,-37.6,-40.7,-35.6,-37.6,-37.5,-46.6,-94.3,-14.9,-32.0,-49.9,22.1
366,0,-27.6,-36.8,-28.0,-22.9,-14.2,-35.3,-37.9,-41.1,-37.4,-39.5,-37.1,-38.0,-34.8,-45.0,-91.5,-15.4,-28.0,-47.8,25.1
367,0,-25.7,-33.0,-23.2,-18.4,-12.1,-33.9,-35.0,-37.4,-34.5,-35.8,-34.6,-34.5,-33.4,-42.5,-87.7,-11.6,-23.6,-44.0,30.6
368,0,-23.4,-30.7,-21.9,-15.1,-10.6,-33.3,-31.5,-34.0,-29.1,-30.0,-27.3,-30.7,-31.6,-40.7,-82.5,-4.9,-20.5,-40.2,37.6
369,0,-22.9,-31.9,-23.6,-15.5,-9.8,-33.6,-30.3,-35.1,-26.7,-29.3,-24.5,-28.4,-29.6,-41.7,-79.4,-4.9,-21.8,-40.5,40.3
370,0,-24.1,-33.7,-25.9,-17.2,-12.1,-33.6,-33.3,-39.2,-29.7,-35.1,-30.1,-26.9,-30.5,-42.7,-79.7,-12.2,-25.8,-44.7,37.5
371,0,-25.5,-32.9,-27.2,-17.5,-16.7,-32.2,-37.3,-40.7,-32.9,-39.4,-36.1,-28.9,-33.9,-41.3,-79.5,-15.9,-28.4,-48.1,34.9
372,0,-26.2,-32.2,-28.2,-18.1,-19.8,-32.3,-38.3,-39.9,-32.6,-39.5,-35.0,-34.3,-36.1,-40.2,-76.4,-14.3,-29.2,-48.7,35.6
373,0,-25.2,-32.5,-27.7,-19.1,-18.6,-34.3,-36.1,-39.7,-30.2,-39.1,-28.4,-36.2,-34.5,-41.6,-72.5,-14.7,-28.4,-46.8,38.1
374,0,-22.8,-31.1,-25.6,-18.9,-16.0,-35.5,-34.1,-40.2,-29.0,-39.7,-25.4,-34.9,-31.3,-43.5,-70.2,-17.2,-25.7,-44.7,39.7
375,0,-22.0,-28.3,-24.1,-18.0,-15.5,-34.1,-34.3,-40.3,-30.4,-40.0,-29.6,-35.7,-29.9,-43.6,-69.0,-17.1,-23.3,-44.6,39.5
376,0,-21.3,-25.2,-22.4,-15.7,-14.2,-29.8,-33.6,-38.1,-31.1,-37.4,-31.2,-33.2,-30.3,-40.0,-67.5,-13.2,-21.1,-44.2,41.5
377,0,-18.4,-22.0,-19.3,-12.2,-11.4,-24.9,-31.1,-35.0,-29.5,-32.8,-25.5,-24.7,-30.5,-35.2,-65.5,-8.8,-18.7,-42.1,46.9
378,0,-16.8,-20.7,-18.2,-11.3,-11.7,-23.7,-30.1,-34.4,-27.6,-30.4,-20.7,-21.5,-30.8,-34.3,-63.2,-6.6,-18.6,-40.4,50.6
379,0,-18.4,-21.7,-19.7,-13.1,-14.4,-25.1,-29.9,-35.1,-25.4,-30.0,-20.6,-25.8,-30.6,-36.1,-60.1,-4.8,-20.5,-39.2,51.8
380,0,-19.3,-22.8,-20.3,-13.8,-14.3,-25.9,-27.6,-34.3,-21.9,-28.9,-20.2,-27.0,-27.9,-36.0,-56.8,-3.7,-21.2,-36.8,54.0
381,0,-17.5,-22.9,-19.2,-13.7,-10.9,-26.5,-24.9,-33.4,-20.7,-28.4,-19.3,-24.9,-23.4,-34.4,-55.3,-4.7,-20.5,-34.6,57.0
382,0,-16.3,-22.0,-19.8,-14.4,-9.8,-27.2,-25.4,-33.3,-23.6,-28.8,-21.2,-26.1,-22.2,-33.1,-55.3,-4.8,-20.2,-33.9,58.9
383,0,-17.3,-21.8,-23.0,-14.6,-13.1,-26.5,-28.4,-32.6,-26.5,-28.0,-22.4,-28.6,-26.2,-31.6,-54.6,-2.5,-20.2,-33.3,59.9
384,0,-17.1,-22.3,-25.0,-12.3,-15.0,-25.2,-29.6,-31.0,-25.9,-26.2,-19.7,-27.7,-29.4,-30.6,-52.8,-1.3,-19.2,-30.9,61.4
385,0,-13.7,-20.9,-22.4,-8.7,-12.0,-23.3,-27.0,-28.9,-23.4,-23.8,-17.3,-22.8,-27.3,-29.3,-51.2,0.0,-16.8,-26.7,64.1
386,0,-11.4,-18.4,-18.6,-7.5,-10.5,-20.5,-25.1,-27.2,-21.6,-21.3,-16.7,-17.5,-24.9,-26.5,-50.4,3.4,-15.9,-23.7,67.5
387,0,-13.7,-19.5,-18.7,-10.7,-14.4,-20.1,-27.7,-28.9,-21.1,-22.2,-13.5,-17.1,-26.4,-26.3,-49.9,2.9,-19.8,-24.9,68.9
388,0,-18.0,-23.7,-21.0,-15.4,-18.3,-22.8,-31.9,-33.8,-21.7,-27.1,-10.9,-21.5,-28.1,-31.2,-49.3,-3.1,-25.6,-28.6,66.9
389,0,-20.7,-26.1,-21.7,-17.2,-19.6,-23.8,-33.8,-36.9,-24.2,-30.7,-18.0,-25.2,-28.7,-34.5,-49.6,-5.3,-28.7,-31.1,63.9
390,0,-21.6,-25.9,-21.7,-16.0,-20.7,-21.2,-33.3,-36.3,-27.5,-29.6,-30.0,-24.4,-30.1,-32.4,-50.2,-0.0,-29.3,-31.6,62.9
391,0,-21.8,-26.3,-22.3,-14.2,-20.5,-19.0,-31.1,-34.4,-27.0,-25.5,-31.6,-17.2,-29.8,-29.5,-48.5,7.3,-28.5,-30.1,65.7
392,0,-22.6,-27.0,-23.1,-13.2,-18.2,-18.5,-28.6,-32.6,-23.0,-22.0,-23.0,-7.5,-26.8,-28.5,-44.4,11.8,-26.8,-27.6,70.5
393,0,-23.8,-25.7,-23.7,-13.4,-17.5,-17.6,-28.7,-31.5,-20.8,-22.1,-17.1,-8.4,-24.7,-27.4,-40.4,11.8,-25.3,-26.6,72.8
394,0,-21.9,-22.8,-23.1,-13.6,-18.2,-16.5,-30.7,-31.0,-21.4,-25.9,-17.7,-25.0,-24.3,-26.2,-36.3,8.3,-24.2,-26.8,71.7
395,0,-15.8,-20.6,-19.0,-11.8,-14.9,-15.8,-29.7,-30.1,-20.7,-29.6,-18.4,-38.3,-22.2,-25.7,-30.8,4.5,-21.6,-25.1,71.9
396,0,-9.1,-18.4,-11.4,-7.7,-6.8,-14.4,-24.1,-27.7,-18.0,-28.9,-16.6,-30.9,-17.2,-24.6,-25.0,4.3,-17.4,-20.6,75.9
397,0,-5.9,-16.1,-6.4,-4.3,-2.0,-12.5,-19.6,-25.0,-17.7,-24.8,-15.5,-15.9,-14.1,-22.3,-21.5,8.9,-14.7,-17.1,80.0
398,0,-7.0,-15.9,-9.1,-4.6,-5.1,-12.4,-20.7,-25.2,-20.3,-22.8,-15.3,-11.9,-16.5,-21.2,-21.5,13.3,-16.4,-17.5,80.1
399,0,-8.7,-16.1,-13.9,-6.3,-8.6,-13.5,-23.1,-26.9,-20.9,-24.0,-13.1,-16.9,-19.6,-22.0,-22.1,14.1,-19.3,-18.7,78.2
400,0,-6.7,-12.4,-12.9,-5.0,-5.9,-12.9,-21.5,-26.5,-18.0,-24.2,-11.8,-22.5,-18.1,-21.2,-21.4,14.8,-18.5,-17.2,78.1
401,0,-2.4,-7.2,-10.0,-1.8,-2.7,-10.3,-18.9,-24.4,-15.5,-22.3,-14.9,-25.0,-14.8,-18.3,-20.1,16.7,-15.7,-14.9,79.4
402,0,0.4,-4.8,-10.9,0.3,-2.9,-7.9,-18.6,-23.3,-14.5,-21.3,-16.9,-22.4,-13.7,-16.3,-18.5,17.7,-14.5,-14.0,80.6
403,0,2.0,-4.2,-11.3,2.6,-0.9,-5.8,-18.2,-21.6,-13.6,-19.8,-13.4,-13.7,-12.9,-15.4,-17.2,19.4,-13.2,-12.1,82.8
404,0,3.9,-2.5,-7.6,6.4,2.6,-4.1,-16.4,-18.0,-13.4,-16.2,-8.1,-5.4,-11.6,-13.0,-16.9,23.1,-9.7,-8.2,86.1
405,0,5.2,-0.8,-3.5,8.7,2.3,-3.7,-14.8,-15.5,-12.4,-14.0,-2.3,-6.8,-10.1,-10.5,-15.1,23.9,-5.9,-4.3,89.3
406,0,5.0,-0.7,-2.2,8.1,0.9,-5.2,-13.3,-16.2,-8.2,-15.4,4.5,-14.9,-7.5,-10.2,-11.0,19.7,-4.5,-2.2,91.8
407,0,4.0,-1.7,-2.5,6.9,2.3,-6.6,-12.2,-17.4,-5.5,-16.5,3.9,-17.0,-6.1,-10.3,-10.1,17.8,-5.4,-2.1,92.8
408,0,2.9,-2.1,-3.3,6.8,2.6,-5.4,-13.7,-17.2,-9.1,-15.2,-9.2,-12.1,-9.2,-9.0,-15.0,21.5,-7.5,-4.0,91.6
409,0,1.6,-2.3,-5.9,5.4,-0.8,-3.8,-18.0,-18.3,-15.8,-16.4,-21.1,-12.1,-13.7,-9.2,-20.5,21.5,-10.8,-7.6,89.2
410,0,-1.1,-4.8,-9.9,1.4,-4.4,-6.0,-20.9,-21.5,-19.0,-20.3,-20.6,-17.9,-15.8,-11.8,-21.9,15.7,-14.4,-10.9,88.3
411,0,-5.4,-9.4,-12.6,-2.9,-6.7,-10.8,-19.6,-23.5,-17.4,-21.2,-15.4,-17.5,-16.1,-14.3,-19.9,13.9,-16.7,-11.5,90.3
412,0,-7.2,-9.9,-12.8,-4.1,-7.5,-11.6,-16.0,-22.7,-14.0,-18.6,-12.8,-9.6,-15.2,-14.7,-16.9,17.0,-17.1,-9.6,93.1
413,0,-2.4,-3.8,-10.6,-1.7,-4.4,-5.9,-14.0,-20.7,-11.6,-17.0,-9.3,-3.8,-12.8,-12.6,-14.9,17.7,-15.1,-7.4,94.7
414,0,4.1,1.0,-7.2,1.3,1.4,-0.3,-14.6,-18.6,-11.0,-17.2,-5.9,-4.6,-11.2,-10.7,-15.6,16.4,-12.0,-6.3,95.1
415,0,4.3,-0.7,-5.5,2.5,2.7,0.3,-16.9,-17.8,-12.3,-17.8,-7.6,-10.0,-12.3,-11.4,-17.5,16.4,-10.3,-6.1,94.5
416,0,0.6,-3.1,-7.0,3.0,-4.0,0.1,-18.9,-18.0,-13.2,-17.2,-9.2,-13.2,-14.6,-11.0,-17.8,17.7,-10.1,-6.6,94.4
417,0,-0.7,-1.8,-9.6,3.2,-11.2,1.0,-19.5,-19.3,-13.1,-16.8,-7.0,-13.5,-15.7,-8.9,-17.3,18.2,-10.1,-8.0,95.1
418,0,0.5,-0.8,-11.6,1.3,-11.3,-1.2,-19.8,-22.7,-16.4,-19.7,-10.7,-20.0,-16.4,-10.7,-19.2,16.2,-12.0,-11.2,92.5
419,0,0.5,-2.8,-13.6,-2.3,-7.3,-5.3,-21.0,-27.6,-22.7,-25.1,-22.2,-29.7,-17.9,-15.5,-21.5,12.3,-15.7,-15.2,86.4
420,0,0.1,-4.3,-15.5,-4.1,-6.0,-6.4,-22.4,-30.0,-25.4,-28.6,-26.6,-27.9,-18.3,-17.0,-20.5,8.1,-17.1,-17.4,83.2
421,0,2.0,-3.0,-14.8,-2.7,-6.1,-5.1,-21.9,-27.9,-22.7,-27.5,-20.0,-17.3,-16.2,-14.4,-17.8,6.6,-14.7,-16.4,86.1
422,0,3.3,-1.2,-11.6,-0.0,-5.1,-4.5,-19.7,-23.8,-19.0,-23.6,-13.9,-12.9,-13.9,-11.8,-16.6,9.7,-11.8,-13.2,91.0
423,0,2.0,-1.5,-9.7,1.2,-5.4,-4.8,-18.8,-21.3,-16.4,-20.6,-11.3,-12.7,-13.4,-10.9,-15.5,12.7,-12.2,-10.2,93.4
424,0,1.1,-3.6,-10.2,0.4,-7.2,-5.9,-20.0,-21.3,-15.0,-20.1,-7.8,-11.9,-13.7,-12.0,-13.1,11.7,-15.4,-9.6,93.0
425,0,0.8,-7.2,-12.3,-1.6,-7.6,-8.8,-21.6,-22.9,-15.3,-21.4,-4.7,-16.7,-13.8,-14.8,-10.9,9.5,-18.9,-11.2,91.6
426,0,-1.4,-10.2,-15.1,-2.7,-6.3,-11.6,-21.2,-23.8,-15.4,-21.5,-3.1,-19.7,-13.7,-16.5,-9.5,10.9,-20.2,-11.9,91.6
427,0,-2.4,-8.9,-16.2,-1.3,-3.9,-11.1,-18.1,-21.6,-12.7,-17.4,-1.0,-7.3,-11.9,-13.8,-7.8,16.5,-17.5,-8.9,95.2
428,0,1.9,-3.8,-13.6,1.3,-0.4,-7.8,-14.2,-18.4,-9.3,-12.7,0.3,5.9,-8.1,-8.8,-6.8,20.4,-12.4,-4.0,99.5
429,0,6.3,-0.4,-9.6,2.4,2.3,-5.2,-12.2,-18.3,-8.1,-12.9,-2.3,-0.0,-4.9,-7.7,-7.3,17.9,-9.0,-1.0,99.9
430,0,5.9,-1.8,-7.3,1.1,2.9,-4.8,-12.2,-20.9,-7.8,-16.6,-6.5,-12.8,-3.8,-11.7,-7.3,12.5,-8.8,-1.1,97.2
431,0,5.1,-3.0,-5.1,0.0,3.2,-4.7,-12.2,-22.1,-6.4,-17.8,-5.4,-12.5,-3.6,-14.1,-6.5,10.5,-9.2,-1.7,96.8
432,0,7.0,-0.4,-1.6,1.2,3.5,-3.3,-11.3,-20.1,-4.5,-15.1,2.6,-5.0,-3.2,-12.1,-6.7,12.6,-8.4,-0.3,100.5
433,0,6.2,0.6,0.2,2.0,1.7,-3.0,-11.7,-18.6,-4.7,-13.0,7.0,-4.3,-4.5,-11.2,-8.6,14.2,-8.4,1.2,103.1
434,0,1.0,-3.7,-1.8,0.0,-1.5,-5.5,-15.0,-19.3,-8.8,-13.8,-1.0,-6.6,-8.2,-13.6,-10.8,14.4,-10.8,0.2,100.9
435,0,-1.5,-7.0,-3.1,-1.9,-2.2,-6.8,-18.6,-19.5,-13.5,-13.8,-11.1,-2.9,-10.7,-14.5,-12.1,15.1,-12.4,-1.1,97.8
436,0,1.9,-4.6,-0.5,-0.6,-0.3,-4.4,-19.1,-18.5,-14.0,-12.7,-11.4,-2.7,-9.4,-13.2,-11.4,14.6,-11.4,-0.7,97.5
437,0,5.9,-0.9,2.2,1.6,1.6,-1.8,-17.5,-18.0,-11.8,-13.9,-8.1,-13.6,-6.6,-12.3,-9.8,11.7,-10.0,-0.0,97.3
438,0,7.2,-0.1,1.7,3.0,3.3,-1.6,-14.8,-17.2,-8.8,-14.3,-5.2,-18.9,-4.4,-10.6,-8.0,11.8,-9.2,1.0,98.0
439,0,7.2,-0.8,1.2,4.9,4.5,-2.9,-10.5,-14.6,-4.2,-9.7,2.2,-9.2,-1.9,-7.7,-5.6,17.6,-7.4,4.4,102.7
440,0,6.3,-1.2,1.9,7.6,3.2,-4.7,-6.4,-11.9,-0.9,-4.6,6.7,-2.3,-0.4,-6.9,-4.7,23.4,-5.0,7.7,107.3
441,0,5.8,-1.3,1.9,9.7,2.3,-5.5,-4.5,-11.2,-2.9,-4.4,0.2,-5.7,-0.5,-8.9,-6.4,24.8,-3.3,8.2,107.1
442,0,8.1,-0.4,2.8,10.9,5.7,-4.0,-3.4,-10.7,-6.0,-5.5,-6.6,-5.6,0.2,-9.0,-7.7,24.8,-1.7,8.5,106.6
443,0,11.2,1.6,4.4,11.2,7.9,-1.3,-2.0,-9.0,-5.0,-4.1,-4.2,-0.2,1.3,-5.2,-6.6,25.6,-0.5,10.1,109.6
444,0,10.3,2.7,3.1,9.3,3.0,-0.1,-2.2,-8.4,-2.7,-3.6,0.2,-3.3,-0.0,-2.0,-5.2,23.9,-1.1,10.3,112.0
445,0,6.8,2.8,1.0,6.3,-1.4,-0.6,-2.5,-8.7,-1.4,-4.4,0.9,-10.0,-1.6,-1.6,-4.0,22.5,-2.3,9.2,112.5
446,0,7.1,4.6,4.0,5.9,3.5,-0.5,0.4,-6.7,1.2,-0.9,2.3,-4.9,0.9,-0.3,-1.6,29.0,-0.9,10.8,115.6
447,0,11.0,7.6,10.1,8.7,10.5,0.7,4.4,-3.7,4.2,3.9,6.2,1.6,4.9,1.4,0.7,36.8,3.2,13.9,119.2
448,0,14.1,10.0,12.7,11.9,11.0,2.2,5.3,-3.7,4.5,2.6,7.6,-6.3,6.3,0.1,1.6,35.7,6.5,14.4,118.5
449,0,15.1,11.1,12.3,13.1,8.6,2.3,4.3,-5.7,2.7,-1.7,4.7,-12.9,5.2,-2.4,1.8,29.7,7.6,13.0,115.9
450,0,15.5,11.1,11.6,12.8,7.6,0.8,4.5,-6.7,2.9,-2.6,2.9,-2.0,4.4,-3.3,2.6,26.9,7.4,12.6,116.4
451,0,16.3,11.1,10.6,12.9,7.1,-0.5,5.5,-6.8,5.2,-1.0,5.5,11.3,5.3,-2.8,3.5,27.0,7.1,13.2,118.7
452,0,17.5,11.9,9.2,13.7,6.7,-0.9,5.3,-7.8,5.1,-1.2,6.9,9.7,5.8,-2.9,3.3,26.9,6.6,13.0,118.0
453,0,18.2,12.0,9.0,14.9,8.2,-1.6,4.4,-9.6,1.8,-3.1,4.2,1.3,5.2,-4.1,1.9,25.8,6.1,11.8,114.6
454,0,17.4,10.8,9.7,15.6,9.5,-2.9,3.8,-10.1,-0.2,-4.1,4.4,-2.8,4.3,-4.9,1.3,24.1,6.2,11.5,112.7
455,0,15.5,10.0,8.7,15.7,6.3,-3.4,3.3,-9.2,1.1,-4.1,9.4,-5.4,3.1,-4.5,1.9,22.5,6.2,12.1,112.8
456,0,13.9,10.2,7.1,15.8,2.5,-1.7,2.8,-7.7,3.3,-3.1,12.1,-5.1,2.6,-3.2,1.9,23.0,6.1,13.0,113.5
457,0,13.7,10.4,7.5,16.7,4.5,1.0,3.7,-5.8,4.7,-0.1,8.4,3.4,4.4,-1.0,0.9,26.7,7.2,14.3,115.3
458,0,14.7,10.4,8.5,18.6,9.0,2.4,6.0,-4.3,5.5,3.8,2.9,11.5,7.4,1.4,1.3,30.6,9.4,16.0,118.3
459,0,15.6,10.7,6.9,19.4,8.4,0.9,7.5,-4.4,5.1,4.7,0.7,8.2,8.4,1.4,3.2,30.5,10.5,16.5,119.8
460,0,14.4,10.2,3.0,16.4,3.8,-3.0,6.5,-6.6,3.4,1.8,0.6,0.1,7.1,-1.4,4.7,26.6,8.5,14.0,118.6
461,0,12.1,9.3,-0.1,11.7,1.0,-5.5,4.9,-9.0,2.4,-1.3,0.6,-2.4,5.7,-3.4,5.9,24.2,5.4,10.5,117.5
462,0,11.6,9.8,-1.0,9.7,-0.1,-4.4,3.6,-10.2,2.4,-2.0,2.3,-1.9,4.2,-2.6,7.0,25.5,3.7,8.9,117.9
463,0,11.7,9.6,-0.9,9.2,-2.6,-2.6,1.2,-11.4,0.7,-2.1,4.9,-2.8,1.1,-1.4,7.3,26.4,1.6,7.3,117.8
464,0,10.2,7.2,-0.6,7.6,-4.4,-2.6,-2.2,-13.6,-2.4,-2.5,4.3,0.2,-1.8,-2.1,7.0,25.1,-1.8,4.2,117.0
465,0,9.3,5.7,-0.7,7.3,-3.4,-2.0,-4.6,-14.5,-3.7,-1.1,2.3,9.3,-2.1,-1.6,7.4,25.4,-3.1,2.8,117.7
466,0,10.3,7.4,-3.3,9.5,-3.7,-0.6,-5.5,-13.0,-3.5,-0.0,1.9,12.1,-1.8,0.8,8.2,26.2,-1.3,4.0,118.9
467,0,10.0,10.0,-7.9,10.1,-6.7,-1.3,-6.1,-13.0,-4.3,-4.4,0.7,-3.0,-2.1,-0.7,9.1,20.0,-0.4,4.0,116.7
