,Event,FP1,FP2,F3,F4,F7,F8,C3,C4,P3,P4,O1,O2,T3,T4,T5,T6,FZ,CZ,PZ
468,0,7.3,10.7,-9.7,7.7,-7.2,-3.0,-5.8,-15.3,-4.6,-11.3,-2.3,-21.2,-1.2,-6.0,10.8,9.9,-1.9,2.3,112.5
469,0,5.1,10.1,-7.6,6.4,-3.6,-1.8,-3.7,-15.6,-3.0,-12.1,-2.0,-19.9,0.7,-7.1,12.2,7.9,-2.0,2.2,112.7
470,0,4.8,9.1,-5.5,7.2,-0.3,-0.3,-1.1,-13.6,-1.8,-7.6,3.3,-8.6,1.5,-3.9,12.7,13.6,-0.2,3.8,116.5
471,0,3.9,7.4,-6.4,7.6,0.7,-1.4,0.1,-13.2,-2.6,-5.3,5.2,-11.5,2.4,-2.9,12.6,17.6,-0.1,4.6,117.9
472,0,1.8,6.1,-9.0,7.7,0.5,-2.1,-0.3,-14.8,-4.5,-6.7,-1.1,-21.6,3.6,-4.3,11.5,17.4,-1.9,4.3,115.6
473,0,1.8,7.1,-9.7,9.0,0.1,-0.3,-0.4,-15.5,-5.2,-8.2,-6.2,-16.3,3.9,-4.8,10.6,16.1,-2.1,4.8,114.8
474,0,4.4,9.9,-6.2,11.1,0.5,0.7,1.2,-14.6,-3.4,-8.0,-2.0,-2.2,4.1,-4.7,11.5,14.8,-0.0,6.7,117.4
475,0,5.1,10.4,-2.1,11.6,0.2,-0.3,2.1,-13.9,-2.0,-7.2,3.0,2.2,3.7,-4.4,12.6,14.7,0.1,8.0,119.0
476,0,2.9,7.8,-1.6,10.4,-2.2,-0.1,1.0,-14.3,-2.7,-6.4,2.8,1.3,1.3,-2.9,12.2,16.7,-2.3,8.0,118.4
477,0,1.7,6.0,-3.1,9.6,-4.8,1.4,0.7,-14.3,-2.6,-5.5,3.7,3.0,-0.5,-0.8,11.8,19.2,-3.6,8.5,119.3
478,0,0.3,5.4,-4.9,8.9,-6.5,0.5,0.6,-14.3,-1.7,-5.5,5.0,-0.1,-0.6,-1.3,10.9,19.5,-4.5,9.0,121.2
479,0,-2.6,3.6,-7.6,7.2,-7.2,-2.2,-1.5,-15.0,-2.7,-6.1,1.5,-4.4,-1.1,-2.6,7.7,19.5,-7.2,7.8,121.8
480,0,-2.8,2.4,-9.2,6.4,-5.6,-2.0,-3.7,-14.5,-4.5,-4.7,-1.1,3.5,-2.2,-0.6,4.3,22.7,-8.2,6.9,123.4
481,0,0.2,2.8,-8.2,7.1,-3.6,-0.8,-4.3,-12.9,-5.4,-2.4,1.1,13.2,-3.7,1.2,2.9,25.9,-6.3,7.3,127.0
482,0,1.1,1.6,-6.8,6.4,-5.2,-3.5,-4.9,-13.0,-6.3,-3.2,1.3,5.6,-5.8,-1.9,2.9,24.0,-5.7,6.8,128.1
483,0,-0.2,-1.4,-5.9,3.8,-7.9,-7.0,-5.6,-15.1,-6.2,-6.2,-2.3,-10.2,-5.7,-5.9,3.7,19.5,-7.3,5.6,126.9
484,0,0.4,-2.4,-3.9,2.8,-7.1,-6.8,-4.7,-16.0,-3.5,-7.5,-1.4,-12.3,-2.7,-6.1,5.1,17.2,-7.5,6.0,128.3
485,0,2.0,-2.1,-1.5,4.6,-4.6,-5.2,-3.3,-14.9,-0.7,-7.3,3.8,-3.5,-0.5,-4.1,7.1,16.1,-6.0,7.3,132.4
486,0,1.9,-4.3,-1.5,6.8,-4.4,-4.7,-3.1,-13.6,0.2,-7.1,6.6,2.1,-0.6,-2.5,9.6,14.8,-5.8,7.6,134.9
487,0,2.6,-6.7,-2.0,8.2,-4.3,-3.4,-2.4,-12.4,1.3,-5.7,8.7,5.6,0.1,-2.6,12.4,15.3,-5.7,8.2,136.0
488,0,6.6,-4.9,1.5,9.6,-0.7,-1.6,-0.2,-10.7,3.8,-4.4,11.9,8.9,3.1,-4.6,14.3,16.0,-2.3,10.2,136.9
489,0,10.2,-0.4,8.0,10.2,3.8,-2.5,1.7,-10.1,4.9,-5.9,11.5,3.4,6.4,-7.3,14.0,13.2,2.4,11.9,135.8
490,0,11.3,2.6,12.9,9.9,6.4,-4.8,2.2,-10.4,5.1,-7.2,10.4,-4.6,8.8,-8.5,13.0,11.0,4.2,12.5,134.5
491,0,11.8,4.3,14.2,10.4,7.3,-4.4,2.7,-9.8,5.0,-4.7,12.7,-1.2,9.2,-6.6,11.6,14.6,3.7,12.9,136.2
492,0,13.3,6.3,13.0,12.5,7.6,-1.4,3.0,-9.4,3.5,-2.0,12.1,6.1,6.3,-3.4,10.5,18.3,2.5,12.0,138.3
493,0,15.4,8.4,11.9,15.6,7.4,1.4,3.8,-9.6,2.4,-1.8,7.4,4.0,2.6,-0.7,10.9,17.2,2.0,10.7,139.4
494,0,17.3,11.1,13.7,19.0,7.3,4.6,5.8,-8.3,3.8,-1.3,5.2,-3.4,2.0,1.5,12.3,16.2,3.2,11.5,141.3
495,0,18.2,13.3,16.6,20.3,7.0,9.0,6.3,-6.8,3.8,-1.6,2.8,-9.8,3.2,3.0,11.8,15.7,4.2,12.2,141.9
496,0,17.2,13.1,16.9,17.8,5.4,11.7,3.4,-8.1,-0.2,-5.7,-4.6,-15.4,1.8,3.3,9.3,11.1,2.4,9.2,138.7
497,0,15.5,10.6,14.3,14.2,3.5,11.7,1.0,-9.6,-3.1,-8.6,-9.3,-16.6,-0.9,3.6,8.2,7.6,-0.8,6.1,136.4
498,0,15.3,8.5,12.7,12.1,4.3,10.1,2.7,-8.9,-1.0,-5.3,-5.9,-12.3,-0.2,4.3,10.0,12.0,-2.2,6.9,139.0
499,0,16.0,7.6,13.1,10.8,5.8,7.3,5.2,-9.4,2.3,-1.3,0.0,-6.7,2.5,3.5,12.8,17.5,-2.0,8.5,142.9
500,0,14.7,6.6,12.1,8.9,2.6,4.2,3.7,-12.9,2.8,-2.2,3.9,-0.3,1.7,0.6,14.0,15.3,-3.0,6.6,143.9
501,0,12.4,6.1,9.6,7.8,-2.9,3.1,0.2,-15.1,1.5,-3.8,6.4,6.3,-1.8,-1.7,12.8,11.2,-4.9,4.1,144.1
502,0,12.2,6.5,8.1,8.0,-3.8,3.8,-1.2,-13.7,0.8,-2.1,4.9,7.3,-2.7,-1.2,10.1,12.9,-5.7,4.1,145.2
503,0,13.8,5.7,6.7,7.1,-1.2,3.5,-1.6,-12.2,0.2,-1.5,-1.4,0.5,-0.8,0.6,7.1,15.0,-6.0,3.8,145.0
504,0,15.1,4.4,5.4,5.9,0.1,1.9,-1.4,-11.3,0.3,-3.2,-4.3,-5.0,0.6,2.0,5.8,14.0,-5.5,3.4,144.9
505,0,15.9,4.7,5.8,7.3,0.2,1.7,1.5,-8.5,2.8,-2.3,-0.6,-1.7,2.1,3.6,6.8,14.1,-3.4,6.2,147.8
506,0,15.8,4.5,6.4,9.0,1.5,2.8,5.0,-6.2,5.6,-0.5,1.3,3.1,4.2,4.8,9.3,14.9,-2.3,9.0,150.1
507,0,14.5,3.0,5.5,7.8,2.6,3.4,4.9,-6.7,6.1,-1.3,-0.2,2.8,4.8,4.3,11.7,14.0,-3.9,7.6,149.2
508,0,13.0,2.4,4.9,5.9,1.8,3.2,2.8,-7.0,6.1,-1.4,2.3,2.2,3.9,2.6,13.1,14.6,-5.5,5.4,149.3
509,0,11.0,1.0,4.2,4.7,-0.5,1.5,1.6,-5.9,7.0,1.3,8.3,5.5,3.4,1.6,14.1,17.7,-6.2,5.8,152.5
510,0,7.9,-2.8,2.1,2.8,-2.1,-0.8,0.0,-6.2,7.2,3.6,10.8,10.8,2.8,1.0,14.9,19.1,-7.5,6.1,155.1
511,0,5.0,-5.1,0.3,1.2,-1.4,-1.0,-2.6,-7.5,4.5,3.3,7.9,13.0,0.6,0.7,13.2,16.9,-8.1,5.1,154.9
512,0,4.0,-3.9,0.5,2.1,-0.2,1.4,-4.5,-7.2,1.0,1.8,4.0,11.7,-2.1,1.6,10.2,14.3,-6.7,5.2,153.8
513,0,5.6,-1.8,2.4,4.1,0.6,3.8,-4.2,-5.9,0.7,1.1,2.7,7.9,-2.6,3.3,10.6,14.3,-4.4,7.0,153.7
514,0,9.3,0.4,5.5,5.8,2.2,4.9,-2.4,-5.1,3.6,0.7,4.7,1.7,-0.2,3.9,14.3,14.9,-2.3,8.6,155.2
515,0,13.1,3.4,9.3,7.3,4.3,5.5,-0.5,-3.4,7.3,0.9,10.5,0.8,2.3,3.8,17.9,14.8,-0.4,9.9,158.5
516,0,15.7,5.3,12.9,8.4,5.7,6.6,1.6,0.1,11.3,2.7,18.1,9.1,3.8,5.5,20.7,14.9,1.1,11.9,163.5
517,0,16.7,5.0,15.7,8.0,7.4,8.4,3.5,3.3,13.3,3.8,19.6,12.8,5.1,8.2,22.4,15.2,2.1,13.2,166.1
518,0,16.4,4.0,17.0,7.0,10.4,10.7,4.1,4.5,10.9,3.0,12.8,7.3,6.1,9.9,21.2,15.8,3.0,12.7,164.7
519,0,16.9,4.9,17.5,7.9,14.1,13.3,4.5,6.0,7.4,3.2,5.0,5.9,7.0,11.2,18.7,18.1,4.4,12.1,163.2
520,0,18.5,7.5,18.8,9.5,16.1,14.7,5.1,8.0,6.2,4.4,0.0,10.6,7.1,12.6,18.6,20.2,6.2,11.9,162.6
521,0,18.5,9.4,20.6,8.7,13.9,13.5,3.9,7.1,5.8,2.5,-2.6,10.9,5.3,11.6,20.5,18.4,6.8,9.6,160.5
522,0,16.4,10.0,21.8,6.0,9.2,11.4,0.7,4.1,3.9,-1.5,-2.3,5.9,2.5,8.7,20.2,15.0,6.4,5.9,157.4
523,0,14.3,10.0,22.3,5.1,7.4,10.7,-1.8,2.6,1.4,-3.6,0.0,1.3,0.6,7.7,17.2,13.8,6.2,3.8,156.0
524,0,13.6,9.2,22.4,6.1,10.4,10.2,-1.8,3.1,0.8,-3.2,3.3,-1.3,0.5,7.9,15.2,13.4,6.4,3.6,157.1
525,0,14.5,8.1,22.4,6.7,15.8,8.8,0.4,4.2,3.5,-1.1,7.0,-0.3,2.5,7.3,16.1,13.7,7.1,4.3,160.5
526,0,15.7,8.3,22.8,6.8,19.4,7.6,2.6,5.9,6.7,2.4,9.0,3.0,4.9,7.3,17.0,16.5,7.8,5.4,164.5
527,0,16.0,10.3,23.0,7.1,17.3,7.6,2.0,7.2,6.5,4.2,7.0,2.8,3.8,8.5,15.5,19.4,8.1,5.4,165.4
528,0,16.0,12.9,23.0,7.9,12.0,8.5,0.2,6.8,4.5,2.6,4.0,2.7,-0.0,9.0,14.1,18.5,7.7,4.7,163.9
529,0,16.9,14.6,23.2,9.0,10.6,8.8,1.3,6.0,5.3,1.7,5.1,8.0,-0.5,9.0,15.2,16.2,8.0,5.5,164.7
530,0,18.2,15.4,23.9,10.6,14.3,8.4,4.2,6.0,7.2,3.7,6.9,11.8,2.6,9.4,15.9,16.5,8.9,7.3,168.1
531,0,19.4,15.3,24.3,10.7,17.4,8.2,4.4,5.2,6.6,4.7,5.3,11.3,4.3,8.8,15.0,17.8,8.7,7.4,170.0
532,0,19.6,14.0,24.2,8.1,17.9,7.9,3.0,2.7,6.0,3.4,5.5,13.3,4.4,6.2,15.7,17.4,6.8,6.1,170.0
533,0,18.6,13.2,23.7,5.6,19.1,8.2,4.1,1.9,8.5,3.2,10.2,17.0,5.5,4.5,18.5,17.9,5.7,7.0,170.5
534,0,17.0,13.7,22.6,5.9,21.0,9.9,6.0,4.3,10.8,4.3,12.7,16.7,6.1,5.9,19.7,20.8,6.4,9.5,170.9
535,0,15.0,12.8,20.7,6.3,19.1,10.3,4.7,5.6,10.2,3.4,11.5,14.0,4.7,7.0,19.3,21.5,5.8,9.9,169.2
536,0,13.2,10.2,18.9,4.2,14.5,7.7,2.5,3.5,10.1,1.0,10.5,13.0,4.4,4.9,19.5,19.0,3.2,8.5,167.3
537,0,13.0,9.1,18.1,1.8,13.5,4.5,3.0,0.6,11.4,0.7,8.9,12.2,6.6,3.0,19.3,18.3,1.0,8.6,167.1
538,0,13.9,9.1,18.9,0.8,17.1,3.4,4.2,-1.5,11.5,1.1,6.5,10.3,7.5,2.6,17.4,19.6,-0.3,9.3,167.4
539,0,13.3,8.2,21.3,0.5,19.9,3.3,4.4,-3.7,11.2,-0.4,8.6,11.3,5.5,0.2,16.0,18.7,-0.9,9.3,167.5
540,0,12.3,7.3,24.9,1.0,20.0,2.8,4.6,-5.4,12.6,-3.2,12.6,13.3,4.0,-4.2,16.7,15.3,0.6,9.7,167.2
541,0,12.8,8.2,27.1,3.2,19.5,3.2,4.1,-5.3,12.1,-5.5,10.3,6.9,4.0,-6.0,15.6,13.2,3.2,10.6,165.2
542,0,14.2,9.8,27.0,7.2,19.0,5.5,2.4,-2.6,8.6,-4.9,4.4,-2.2,3.0,-3.2,11.6,15.4,5.2,11.5,163.7
543,0,15.2,11.1,26.3,10.7,18.1,7.7,2.3,1.5,7.9,-0.5,3.3,1.4,1.8,0.7,9.2,20.5,6.7,13.7,166.7
544,0,15.4,10.9,25.1,10.2,17.0,6.7,4.3,3.2,10.9,3.1,5.1,12.3,3.4,1.7,10.4,22.6,6.6,15.6,170.6
545,0,14.5,8.3,22.7,6.3,16.0,4.3,4.8,0.4,12.4,2.4,5.1,14.9,5.3,-0.8,11.3,20.6,3.6,14.6,170.2
546,0,12.9,5.4,20.6,3.9,14.3,3.4,3.5,-3.6,11.4,0.2,4.6,10.1,4.4,-3.9,10.3,18.8,0.5,12.2,167.9
547,0,12.2,4.6,19.6,3.2,12.4,2.4,2.4,-6.7,10.6,-2.4,3.3,6.1,2.2,-6.6,9.2,16.3,-0.9,10.6,166.3
548,0,12.8,5.7,19.6,2.6,12.2,0.7,2.1,-8.5,9.7,-5.8,-1.6,3.2,1.4,-8.8,8.2,12.9,-2.1,9.2,164.6
549,0,13.5,7.6,22.0,4.1,15.5,0.8,3.8,-7.6,8.7,-6.8,-5.4,1.4,2.9,-8.0,7.1,12.6,-1.9,9.2,165.0
550,0,13.7,9.0,25.6,7.6,20.4,2.2,7.2,-4.4,10.1,-4.1,-2.3,4.3,5.5,-5.0,7.1,15.6,0.1,11.8,168.5
551,0,13.3,9.8,25.3,9.1,21.3,2.4,9.4,-2.2,13.3,-0.6,3.5,9.4,7.6,-3.9,8.3,19.0,1.2,13.8,171.2
552,0,12.2,10.8,19.9,8.3,16.5,2.7,9.0,-1.6,15.0,2.0,7.0,9.2,6.4,-3.4,9.4,22.6,0.5,13.6,171.3
553,0,10.6,11.6,14.4,7.9,11.6,4.7,8.1,-1.3,14.9,4.0,9.3,8.3,3.0,-1.4,9.6,25.9,0.0,13.3,171.3
554,0,10.3,11.4,12.7,7.8,11.0,7.1,7.9,-1.0,14.0,4.7,10.7,15.8,1.5,-0.2,8.9,27.3,0.5,14.6,171.8
555,0,11.8,10.8,12.8,6.5,12.3,8.1,6.6,-2.1,10.6,3.0,7.8,21.7,1.0,-1.0,7.0,26.8,-0.2,15.4,170.1
556,0,12.9,10.9,11.8,4.7,13.0,7.7,3.9,-4.4,5.5,-1.1,1.4,13.7,-0.5,-1.9,4.6,24.8,-2.2,14.4,166.2
557,0,13.8,12.4,12.0,4.8,15.4,7.4,3.6,-5.0,4.2,-3.3,-1.3,4.5,0.0,-0.6,4.6,23.2,-2.1,14.5,165.1
558,0,16.4,15.3,15.5,7.2,19.3,9.0,7.2,-3.1,8.4,-0.6,2.4,8.1,3.8,2.3,8.4,24.6,1.4,17.6,168.7
559,0,18.9,17.8,18.2,8.7,21.1,10.8,10.5,-2.2,12.5,2.6,5.5,15.0,6.5,3.0,12.5,25.1,4.0,20.5,171.2
560,0,18.7,19.2,16.9,8.9,21.0,11.0,11.0,-3.4,13.1,2.6,5.4,15.7,6.5,1.6,13.4,22.2,4.4,21.1,170.3
561,0,16.3,19.2,12.9,9.5,20.5,10.9,9.9,-3.6,12.1,2.3,6.1,14.5,6.1,1.2,12.0,21.1,4.9,21.2,169.8
562,0,12.2,16.7,7.2,8.2,17.0,10.0,6.7,-3.9,10.2,1.9,6.6,12.4,4.3,0.1,10.2,22.7,4.0,20.1,169.6
563,0,7.2,12.7,1.0,3.7,9.7,7.1,1.4,-6.9,7.7,-0.8,4.5,9.7,0.3,-3.2,9.1,21.5,-0.1,16.8,167.5
564,0,5.0,10.1,-2.1,0.1,3.9,4.6,-1.4,-10.5,7.8,-3.4,3.3,10.7,-2.0,-5.4,10.5,17.0,-3.9,14.0,166.0
565,0,8.0,10.8,-0.2,0.7,4.3,5.1,-0.1,-10.9,11.5,-2.6,5.5,13.6,0.1,-4.6,14.0,15.2,-2.8,14.0,167.3
566,0,13.0,14.0,4.7,3.5,9.3,7.2,1.9,-8.6,13.6,0.6,6.2,12.8,2.5,-2.0,15.6,17.8,2.0,15.4,169.6
567,0,13.9,16.0,8.7,4.4,13.2,6.2,1.5,-7.3,11.2,1.7,2.5,9.2,1.6,-0.5,13.9,19.0,5.7,14.9,170.2
568,0,10.6,15.3,9.9,3.7,13.8,2.5,0.7,-7.7,9.2,-0.0,1.9,7.6,0.5,-1.4,13.4,16.2,6.9,13.5,170.1
569,0,8.8,14.4,10.3,4.3,13.9,1.8,1.8,-6.7,10.4,-0.6,5.4,8.5,2.0,-1.3,14.9,15.1,8.5,14.2,171.0
570,0,10.2,14.7,10.5,5.6,14.4,5.6,2.7,-3.9,11.2,1.5,3.1,9.9,3.1,0.8,14.5,17.7,11.2,15.9,172.0
571,0,10.2,14.7,9.8,6.1,13.5,8.7,1.2,-2.9,10.8,2.7,-3.0,9.1,2.7,1.2,12.9,17.7,12.5,14.9,171.7
572,0,8.0,13.7,9.4,5.3,12.6,8.4,-1.1,-4.6,11.1,0.3,-4.3,2.7,2.8,-1.1,12.9,13.3,11.9,10.9,170.3
573,0,5.9,11.6,10.1,3.9,13.2,6.2,-2.7,-6.7,10.9,-3.2,-4.5,-5.4,2.4,-3.2,12.7,10.8,10.4,7.1,169.2
574,0,4.6,8.4,10.6,2.7,13.3,3.5,-3.7,-7.9,9.5,-3.6,-6.6,-6.4,-0.0,-3.9,10.2,13.0,8.8,5.5,170.0
575,0,3.6,5.9,10.1,2.3,11.9,0.9,-3.5,-9.0,9.7,-1.8,-4.4,-2.7,-1.3,-4.2,8.3,15.9,8.4,4.8,172.2
576,0,5.1,6.6,10.6,3.7,11.9,1.1,-0.8,-8.7,12.9,1.0,2.0,0.7,1.7,-3.0,8.2,19.4,11.0,4.8,175.7
577,0,8.5,10.3,12.2,7.1,14.2,4.7,3.6,-5.7,16.8,5.0,5.7,5.9,6.3,1.0,8.7,24.3,15.3,6.3,180.2
578,0,8.0,11.8,11.5,9.0,13.0,6.5,5.6,-4.1,18.2,5.7,4.6,10.6,6.9,2.7,10.2,23.2,15.8,6.4,181.9
579,0,3.1,9.7,8.4,8.1,8.0,3.8,4.3,-5.9,17.1,1.3,1.1,8.3,4.3,-1.0,12.8,15.6,12.3,4.1,179.4
580,0,2.5,10.1,9.7,9.2,8.8,3.5,4.8,-5.0,16.9,0.2,-0.7,3.9,5.0,-2.8,14.6,14.9,12.7,4.8,178.5
581,0,8.5,14.7,16.6,14.5,17.5,9.2,9.4,1.1,18.9,6.3,0.9,7.2,9.4,3.8,15.0,25.1,18.7,10.1,182.3
582,0,13.2,17.8,20.9,18.6,22.6,14.6,12.4,5.4,20.6,11.5,3.8,14.5,10.8,11.7,15.6,32.6,22.4,12.9,185.4
583,0,13.1,17.8,20.2,18.9,20.1,15.2,12.1,4.6,21.5,11.2,6.7,17.2,8.9,12.5,17.5,31.7,21.0,10.8,185.0
584,0,12.2,18.2,20.8,19.0,18.1,14.4,12.6,3.3,22.7,10.0,8.9,17.7,8.5,9.2,19.4,31.1,19.6,9.3,184.6
585,0,11.4,18.6,24.2,20.1,20.0,13.7,14.7,2.9,22.8,10.1,8.2,19.0,9.7,7.7,20.0,33.2,19.8,10.5,184.9
586,0,9.4,17.2,26.4,19.9,21.6,11.0,15.4,1.2,21.3,8.0,7.2,15.7,10.5,6.9,20.2,30.5,18.7,10.9,183.9
587,0,9.4,17.3,27.3,19.9,22.5,9.4,15.4,-0.0,21.4,5.3,10.4,8.0,12.3,5.7,21.2,24.5,17.3,11.0,183.1
588,0,12.5,20.4,29.2,22.6,23.7,12.6,16.5,2.3,24.5,7.2,14.6,6.2,15.1,7.5,22.6,25.2,18.3,13.1,184.8
589,0,14.1,21.8,29.5,24.1,22.4,16.5,16.9,5.5,26.7,11.6,14.8,11.8,15.0,11.5,24.9,31.5,19.9,15.8,186.8
590,0,11.7,18.9,26.2,21.2,17.8,16.0,14.7,5.2,24.9,12.3,11.8,15.0,11.6,12.2,26.6,32.7,19.4,16.0,185.9
591,0,9.3,15.4,22.2,16.6,14.6,13.1,11.2,1.6,20.8,9.0,7.4,11.1,8.6,9.9,26.1,28.6,17.0,14.0,182.2
592,0,9.5,14.3,20.1,13.2,15.3,11.5,8.6,-2.5,17.2,4.8,2.5,5.2,7.8,8.5,24.7,25.3,14.0,11.4,178.2
593,0,11.2,14.5,19.9,11.4,18.2,10.3,8.3,-6.3,16.3,1.7,0.4,2.7,8.5,6.7,24.5,22.8,12.2,9.7,176.1
594,0,13.2,15.1,21.4,11.7,21.3,9.4,10.1,-8.8,19.1,1.4,3.3,4.7,10.7,3.2,26.1,21.7,13.1,10.3,176.7
595,0,14.2,16.9,23.7,14.8,22.1,11.7,12.5,-8.4,24.2,4.0,9.3,8.5,12.9,3.0,29.0,26.2,15.6,13.5,179.9
596,0,13.9,18.7,25.1,18.2,19.5,16.2,14.0,-5.8,27.8,6.8,14.1,10.8,13.4,7.6,31.4,32.2,17.1,17.4,183.4
597,0,13.5,18.1,24.5,18.1,17.2,17.3,14.0,-4.1,27.2,6.7,13.4,9.0,13.0,10.7,32.0,31.3,15.5,19.3,184.0
598,0,13.7,16.2,22.2,15.2,17.9,14.7,12.4,-4.2,24.2,5.4,6.8,3.7,13.0,8.8,30.7,27.0,11.2,19.0,181.6
599,0,13.2,15.5,20.6,12.9,18.6,12.5,11.2,-3.5,23.2,5.8,2.8,3.2,13.1,6.1,29.0,26.8,7.7,19.0,180.3
